"fid","plot_id","geom","ldi_250ft","ldi_500ft","ldi_1k","ldi_1k_2005","ldi_2k","ldi_3k"
154,"1188_1st",POINT (2265284.3916894174 645129.0410669576),0.5969931630454124,0.526690450423481,0.33965491227637346,0.16188256902430628,0.2818897397527552,0.2888388806649211
155,"1189_1st",POINT (2218769.5706346845 598463.4011237794),0.0,0.0,0.03741769227427191,0.017219399101307802,0.4776927803350498,0.28196287282646737
156,"1190_1st",POINT (2148386.2625203957 615831.1083595064),0.35062265002085863,0.47026867029876684,0.26763115535202725,0.1264898590917951,0.37231222947227366,0.647873751339942
157,"1191_1st",POINT (2227846.477853956 627713.5601981289),0.015834518257018995,0.19944023771368222,0.3745074297869577,0.17922109612774323,0.48300578353158363,1.335900559783738
158,"1192_1st",POINT (2260883.2679541954 640170.1550127851),0.0,0.06169390244062691,0.17866001191288017,0.08357179835061393,0.3742988856063989,0.5262270856197773
159,"1194_1st",POINT (2183502.5452979556 561054.6422957183),0.0,0.049427623320446375,0.7425175012104319,0.3710480553161189,1.8087435962930962,1.5842468683738684
160,"1195_1st",POINT (2122911.2278091707 663924.8067968956),0.286158656040915,0.40807864443127895,0.6691626238981314,0.3315034788080195,3.2684369430118303,2.685249182218911
161,"1196_1st",POINT (2232814.3772254465 626641.9825932406),1.0082064507133142,0.8918995063758277,0.9455880237037407,0.48406940537087007,4.725503252271608,6.398455821442031
162,"1197_1st",POINT (2181270.8495958513 564470.6271626902),0.0,0.0,0.0,0.0,0.16333646875096222,0.2858727421424695
163,"1198_1st",POINT (2113922.8387680603 645729.9764340877),0.08825501551593007,1.1522137063460702,0.9691051568900809,0.4975028791975099,0.9786686225655503,1.8336217037534897
164,"1199_1st",POINT (2163487.5244148183 597774.8513340643),0.0,0.0,0.0,0.0,0.04791410829609843,0.16401617197725576
165,"1200_1st",POINT (2184273.149535949 648859.3067971457),6.618139967027441,7.602733283034457,3.9623641505795657,2.965522946424652,3.8202683531044745,5.860663611975774
166,"1201_1st",POINT (2210442.980552285 601609.8249254412),0.4854958790152397,0.3109630388859184,0.23753420033564487,0.11187312113670193,2.560929550152808,4.053055689742201
167,"1204_1st",POINT (2264870.184144239 691515.2805655461),0.0,0.008082695193000098,0.10502167574423958,0.04870901803903923,0.10837586600313151,0.16351918553735859
168,"1205_1st",POINT (2218787.125498551 590994.0264267765),0.0,0.0,0.037426883900872156,0.017223647285780276,0.11743369149627571,0.13181399349457015
169,"1206_1st",POINT (2152660.554128129 650088.8532342231),0.8951094731146456,0.8207471935539862,1.4295691019946153,0.7757313123585886,3.649067502392956,4.8077771657029995
170,"1207_1st",POINT (2226536.9484094004 619107.3876231089),0.0,0.02678005727838805,0.45210455602553734,0.21832776094274375,0.6932280200170488,1.1886483983730614
171,"1208_1st",POINT (2269519.608991586 647222.5691178341),0.3259433919414003,0.2987506012521289,0.13449193611116858,0.06259028964174192,0.21558857427960393,0.3724860834550736
172,"1209_1st",POINT (2262406.9547725716 698842.1568789788),0.058504799262920175,0.149650540158135,0.2268709226250845,0.10671870058084043,0.19700273259918247,0.35261483121535586
173,"1210_1st",POINT (2185037.06024394 561771.6468856756),0.0,0.0,0.1396473233701947,0.06502830842635907,0.5427238990600489,1.011445448037172
174,"1211_1st",POINT (2155524.5812221086 604197.0101596428),0.0733134984984425,0.38212107268761664,0.578081268003015,0.283323300165724,1.169423440590556,5.306613712441558
175,"1212_1st",POINT (2232843.2401786763 690938.6559211009),0.314657401110517,0.39048833868072286,0.9413181074344603,0.4816381339336302,1.577656241455134,3.7770761000683164
176,"1213_1st",POINT (2192405.3122275565 565391.7525690442),0.9583799151330068,1.324485800215557,1.3057939989239644,0.6980198797684379,0.9778235440278944,0.8154572350048616
177,"1215_1st",POINT (2162040.325435082 595642.5352236887),0.0,0.0,0.0,0.0,0.0,0.0601217394737599
178,"1216_1st",POINT (2210071.5364396805 621810.4842318632),0.0,0.0,0.10066623591746378,0.046665468374112645,0.33132823645923004,2.303203606455287
179,"1217_1st",POINT (2213029.4323648717 597168.9220320112),0.06329905630088577,0.14699208022383456,0.2060121093162951,0.09667247487239514,0.3040615936536917,0.2824699592761597
180,"1218_1st",POINT (2145839.6690311814 643074.1230920925),0.25296274146023096,0.3193308258543945,0.3902418388172235,0.18709439797763122,0.6328832897281134,2.961834143707889
181,"1219_1st",POINT (2238686.0232285643 626026.16128983),0.0,0.006539797355463133,1.2325388953524714,0.6530596579714663,6.319775210299461,6.977803207664792
182,"1220_1st",POINT (2265409.060602595 685818.7004349636),0.0,0.07373460009166423,0.3825267706212856,0.18323030985684963,0.44962757992567354,0.41842641026117317
183,"1221_1st",POINT (2218194.984062941 592959.0805962394),0.0,0.0,0.05886560610111742,0.027156699705056804,0.13545372078307033,0.13235881408773528
184,"1222_1st",POINT (2137318.344632364 629621.8946288503),0.2719456867256226,0.38656282559614086,1.7082046212497282,0.95899162063654,1.1405793514843916,0.982557556854729
185,"1223_1st",POINT (2225960.66311572 622406.0776704631),0.4419556024227658,0.5148847371102981,0.3858740898742888,0.18490597005636839,0.30095199222207153,0.31125478422827674
186,"1224_1st",POINT (2265954.4842628553 639758.979052306),0.09495906742497702,0.05179846099962782,0.20600630744767076,0.09666968722668999,0.2691265855490135,0.40616408313539193
187,"1226_1st",POINT (2118558.8706473713 634893.1596115255),0.0,0.0,0.021903474050416656,0.010061839875588825,0.4359437668292832,1.6637052697167256
188,"1229_1st",POINT (2185867.6477620313 569106.3766905988),0.0,0.28899311816272744,0.67441741773753,0.3343141075024198,0.4325995953127232,0.42592707275115804
189,"1230_1st",POINT (2144409.892642905 639860.7412159881),0.3568072044414855,0.3834192485587884,0.6845107582833783,0.33972227580100345,5.284085244251426,8.786918561069472
190,"1231_1st",POINT (2254606.601338418 638647.637021905),0.6136646932964006,0.6606647998566963,0.6895183980929108,0.3424101152906975,0.9020916548915524,1.0754278037154772
191,"1232_1st",POINT (2264355.654360025 688863.3260045322),0.0,0.07357605867612488,0.29195354047698696,0.1383763791717917,0.28357467534684716,0.2679097268784266
192,"1233_1st",POINT (2212389.458474456 603353.0299952559),0.20127266200002614,0.14955451678770368,0.08085695617285006,0.0373968716534299,0.20329096373366623,0.30636031609918984
193,"1234_1st",POINT (2149747.1828306364 647122.085146489),0.11857567710395209,0.16658471527548058,0.566035153806156,0.27702647403883396,1.046328207781977,1.056671488336777
194,"1235_1st",POINT (2216973.612265487 611613.0762958421),0.0,0.0,0.0,0.0,0.11085756750349092,0.25828860723633873
195,"1236_1st",POINT (2264878.547770814 641808.0631440233),0.5106688777557209,0.5523046936517728,0.4543863281290229,0.21948831555140585,0.30005793783468426,0.29576473449968466
196,"1237_1st",POINT (2216241.2704350916 598783.2765055094),0.0,0.0,0.0,0.0,0.06528055459825263,0.07770575395177905
197,"1238_1st",POINT (2142318.9099611347 626793.7696595567),0.4992622895810579,0.615838834798205,1.967745785134659,1.1406005335472909,2.3211364107894843,1.8452460045379457
198,"1240_1st",POINT (2263677.118949571 638706.8356012808),0.3306261633086992,0.2920830813574814,0.18896142638376148,0.08849612439106783,0.23730154620745483,0.28710603260309686
199,"1241_1st",POINT (2189931.744801621 582092.8969164939),0.0,0.0005900930523838,0.451341270072005,0.21793967462891747,0.4512612538578082,1.2536708765497553
200,"1242_1st",POINT (2114894.7095577233 638361.0911547191),0.4957534014656447,0.5813896407943439,0.9118129267765269,0.46490318350799475,2.180173744187551,1.5859095938950603
201,"1243_1st",POINT (2172103.2107358235 598159.8651616115),0.3446671837277068,6.307014731499202,4.321402152549013,3.3926146818926988,5.659984496689985,5.553166169593484
202,"1245_1st",POINT (2185697.154663507 564845.4947160288),6.127922183421971,5.654996467878326,3.4189248485891865,2.382658505423422,1.2275614843276696,0.6745172998534237
203,"1246_1st",POINT (2137154.118835349 636959.1096836481),0.5179540359230251,0.4267513092572015,0.8914820037698756,0.4534377361704692,0.7915651816198841,1.886600553990665
204,"1248_1st",POINT (2261354.9690580284 693374.0773092351),0.19511337267934584,0.15800719484756226,0.1084496953635296,0.05031886889838846,0.23396317081400442,0.5090350630605107
205,"1249_1st",POINT (2177859.3167246063 596573.4771742154),8.090835468388388,5.462066306039364,2.6618076219806674,1.6831091888128642,1.359208991748662,1.346954512450203
206,"1250_1st",POINT (2152889.9182698154 609616.5212069405),0.1526438147726174,0.6836864723641733,5.346901021634066,4.826213397457351,4.888565865805435,4.31228815612166
207,"1252_1st",POINT (2265587.2595468466 640836.6495961222),0.0,0.0019299530413774573,0.18910113692148095,0.08856298973109815,0.4002138240828368,0.3183658068305905
208,"1253_1st",POINT (2180010.9311952507 562262.4221279683),0.0,0.0,0.4167147969598194,0.20040567563017042,1.0232293599786744,1.5690412194804217
209,"1254_1st",POINT (2147987.1335264035 614505.4702938696),0.3486472033091606,1.1424584671092375,0.49082172957771164,0.23810292808069905,0.31747031845754065,0.5177503538729926
210,"1255_1st",POINT (2227458.3803397478 625031.1773135905),0.0,0.0,0.05050007717759178,0.023274923249686937,0.059382019083661676,0.3084135859143479
211,"1256_1st",POINT (2263223.735743516 636766.3470061485),0.24591889169257186,0.3254439133025821,0.6288701133852561,0.3100648854155931,0.5547816532543169,0.5403117941491652
212,"1257_1st",POINT (2264000.16598471 701430.9043008649),0.0,0.0,0.34973241845182157,0.16688166301271481,0.5892069151792522,0.45304204271487575
213,"1258_1st",POINT (2120726.0969532225 638754.5714404033),0.015665686624078166,0.13849214446393207,0.31068467470188166,0.147575897488648,0.4220330186205652,0.7026505628352495
214,"1259_1st",POINT (2158239.3855349463 601642.3177693016),0.0,0.0,2.9799379931864256,1.9622724561871028,8.51270664501694,7.958571219534698
215,"1261_1st",POINT (2187927.0876075584 565900.5591110311),0.0,0.0,0.0,0.0,0.6286743056710143,0.940601919214918
216,"1262_1st",POINT (2145609.074723626 640514.5272048162),0.0,4.9152330945995715,6.41284210968222,6.722389588909009,7.811028307056624,8.362767012843813
217,"1263_1st",POINT (2250458.1429739078 638499.9928362896),0.012510130724648624,0.4135230085004726,1.0075420352084654,0.5196160311894369,1.0410850710158899,2.220609433903959
218,"1264_1st",POINT (2262315.733344398 688692.3679629273),0.0,0.04307441882859245,0.21344849692927065,0.1002485272176916,0.2830017766919806,0.44633105244237825
219,"1265_1st",POINT (2213303.3503215737 595907.3610350386),0.04390420833730385,0.9694270470848022,0.49661766044377564,0.24107845554647717,0.21445329137762206,0.27371698014037565
220,"1266_1st",POINT (2154000.720396909 614048.4805915715),0.19720210629915297,0.7538431222668383,2.025559141084954,1.1825537630808576,7.052126374623423,6.730297401492312
221,"1267_1st",POINT (2221893.1139575397 615118.8910533218),0.32776368604343886,0.8017458047292212,2.082426856295,1.2243692297034712,3.6582374421008175,2.248660589952437
222,"1268_1st",POINT (2268233.842357938 640636.4606953467),1.5355625044791856,0.7501517742004484,0.44952953146844343,0.21701878443911332,0.5938719018263496,0.73677460716588
223,"1269_1st",POINT (2216350.5305627547 600438.6440815907),0.0,0.0,0.0007620298658934,0.000349203718735,0.11107140239145323,0.11909390436649797
224,"1271_1st",POINT (2228172.100143036 628558.8064160541),0.1101640159108474,0.3128493860972221,0.5807400898524379,0.2847154919893357,1.2987397921705404,1.4957291579281562
225,"1272_1st",POINT (2261099.087019154 638671.5170462879),0.25583075170753444,0.15886272310122598,0.2849133183094301,0.13492892485483715,0.42773779447745874,0.4811387033237994
226,"1273_1st",POINT (2260892.673178327 695143.0582673833),0.0,0.10751163445617405,0.29407595147229965,0.1394167777041958,0.7309743161549298,0.4961086637239398
227,"1274_1st",POINT (2186031.5710369977 564072.444145906),0.0,0.0,0.9203626408518228,0.46974077514324625,1.32212047274616,0.669028603709091
228,"1275_1st",POINT (2160066.1711082463 595801.5651458541),0.14848923217014737,0.35543360935254564,0.1737332371943018,0.08122080633028982,0.4875096095873027,0.5893292196493571
229,"1276_1st",POINT (2234992.274049117 686480.4579593375),0.19893279640549485,0.4037117874199998,0.7465785244957077,0.3732568688867972,4.288168834208925,5.7658899089347715
230,"1277_1st",POINT (2181034.0055955825 567601.9943631048),0.11795832904235978,0.18620031891448535,0.10192881308863562,0.04725765207746335,0.49934378222835224,0.581278166071454
231,"1279_1st",POINT (2169718.2874323777 595228.4635935463),0.0,0.0,0.13772646644387704,0.064119583426439,0.3127163112802933,0.5092522353723262
232,"1281_1st",POINT (2211891.461733082 600997.78194406),0.0,0.03175036335330836,0.34468771320805547,0.16437771336057488,0.22980579019979958,0.8822243905325369
233,"1282_1st",POINT (2148911.2410921175 645953.7775300862),0.6095678285521061,0.8942257405615144,1.2930590573615524,0.6901492672868007,1.0567601033447294,1.3699970129440675
234,"1283_1st",POINT (2242910.061339927 626475.0402793605),0.0,0.010062851720686381,4.203108124691176,3.247980639688438,5.024860345722811,4.8062778946260245
235,"1284_1st",POINT (2260884.3866384397 690904.9382896097),0.01020226766632084,0.26300559919751887,0.583044054835123,0.2859225658672183,0.578921226321375,1.5203073704683543
236,"1286_1st",POINT (2153039.2956795986 646837.9125589753),0.06535204244777328,0.21100619052966346,0.40965698666694916,0.19684889252174095,1.384474387594023,3.098944472420262
237,"1287_1st",POINT (2225018.6799058076 623478.1635426398),0.20561086161781206,0.13423066258250677,0.06768311195926505,0.0312563048781951,0.16112382428994076,0.2933617702159905
238,"1288_1st",POINT (2266042.458669755 636655.48555146),0.4954779979241464,0.4942759828674365,0.4180822416170494,0.20109546798646832,0.5160061759359371,0.5566348939838339
239,"1289_1st",POINT (2262211.1434675236 700967.8796864016),0.0,0.014926403234570701,0.20035618415694767,0.09395671814141865,0.6002098162724967,1.3016841534288748
240,"1291_1st",POINT (2161013.490791687 602378.5999307499),0.0,0.12236594228655251,0.30784365631406513,0.146178019604354,1.118362051088397,3.1771975492272992
241,"1292_1st",POINT (2215128.563826729 641676.9185902954),1.0424737093316974,1.396459273042593,3.289695128208179,2.2544614083802683,6.494043085868848,7.590118385594903
242,"1293_1st",POINT (2184944.44872698 568376.6011842075),0.6195600369470458,0.5313240916163687,0.3364306394294852,0.1602855693095906,0.34720288856845494,0.39910690822074485
243,"1294_1st",POINT (2140447.590750077 637838.8248776236),0.24424867027179745,0.36480774489389645,1.1725204204442123,0.6167844306595417,3.423461446801825,5.902305680519819
244,"1295_1st",POINT (2248564.2276293584 632042.7173970971),0.21965735493196725,0.39975934676637537,3.548929635755935,2.5155315998003993,5.158583726057917,6.319134816314312
245,"1296_1st",POINT (2261735.0152314887 687165.6685452703),0.0,0.056965609384364076,0.31383027645980177,0.1491247079058727,0.5306166547912459,0.7017945745592246
246,"1297_1st",POINT (2212536.9255345985 605056.1401022117),0.03225073530243112,0.21199540499306396,0.22034821517637182,0.10357198374928403,0.3939949972264683,0.44097833818507226
247,"1298_1st",POINT (2149158.8347135433 646571.4372752303),0.27125453705255814,0.7312071031841106,0.7325031275230699,0.3656099991869057,1.007007038764995,1.0023497171960536
248,"1299_1st",POINT (2217516.0718642743 612525.9994470432),0.0,0.0,0.0,0.0,0.03181036928285498,0.18329865737704765
249,"1300_1st",POINT (2264103.244101146 641958.7991834162),0.014184549789321436,0.10677388534685742,0.23282698737986854,0.10959618582633436,0.2229202466450629,0.2773049482866833
250,"1301_1st",POINT (2217446.8790691774 598835.8533566595),0.0,0.0,0.02327796052053329,0.010694934036256976,0.3379928346325292,0.24861379164310105
251,"1302_1st",POINT (2142775.5622288324 625131.9350501263),0.17887652021677902,0.21551221726365477,0.6252507677300934,0.30814884404119447,2.800342726590065,5.427414911636533
252,"1304_1st",POINT (2263424.406118632 640070.1736804532),0.0,0.003434761053625532,0.07618284112497119,0.03521604988379565,0.16415930567163356,0.23331330598036976
253,"1306_1st",POINT (2117170.319358454 633208.4053376348),0.01641130426617559,0.15274736458657923,0.40228602278519165,0.19314046111179856,1.8339739176971759,1.6652234982449343
254,"1307_1st",POINT (2159032.814569423 604118.992568429),0.005212347815810688,0.3384998858084526,0.36553582813839613,0.17474457140542834,0.7521070506917469,1.6269155760342804
255,"1308_1st",POINT (2196964.7952992492 646820.0840590389),0.0076584111146517295,0.02407542629315095,1.2306517764436544,0.6519114314645588,10.583932704920498,11.60377152344303
256,"1309_1st",POINT (2186097.181268869 566849.4401294126),0.0,0.09166383103523086,0.12486596888787979,0.0580458417520622,1.3017947376301264,0.716222021009171
257,"1310_1st",POINT (2139569.5829127007 636728.4902386859),0.0024781528877576365,0.2396445801297286,1.5154592705233974,0.8309734806123492,3.6033764654774374,3.9572833870518407
258,"1312_1st",POINT (2261660.4874718473 694569.4308977613),0.0,0.0,0.06578366607695407,0.03037247428168488,0.16805790204101695,0.4931398660990565
259,"1313_1st",POINT (2196928.456469866 596846.054403416),0.3840533003056914,0.5048473840913664,0.6605187889938663,0.32688754714355805,0.6258385483825166,1.129981361965051
260,"1314_1st",POINT (2154778.165702044 607991.4981173149),0.0,0.9786821690464321,1.9564289785899482,1.132453462229242,3.7048595667888744,3.708779313226799
261,"1315_1st",POINT (2224347.85483735 615877.3888641029),0.0,0.0,2.3390825588233213,1.4200545964598574,2.8213515738327684,2.8805638672682705
262,"1316_1st",POINT (2265561.49122747 643131.9815621601),0.0,0.04823429611526618,0.13586125520966474,0.06323756800795582,0.37276616078569136,0.32858444583021695
263,"1317_1st",POINT (2180511.2312466684 563563.9437638541),0.0,0.0,0.0047423467061143264,0.0021741985685020454,0.20723362265848452,0.5699274275368557
264,"1318_1st",POINT (2147197.074457699 616623.8053078019),0.0,0.19308236555746816,0.3210747214763745,0.15269594912819262,0.3841795236586684,1.2173569560052164
265,"1319_1st",POINT (2228555.241638678 625371.0106946),0.0,0.0,0.0,0.0,0.1386769288042547,0.299634928211848
266,"1320_1st",POINT (2262566.702734209 637548.9815901464),0.0,0.1043727110640715,0.21512632123461273,0.10105621588645151,0.5048547023822899,0.4639378918646165
267,"1321_1st",POINT (2259926.314175852 696964.1934660083),0.0,0.030580648655160744,0.21867048109010212,0.10276336681774084,0.9303119779351019,1.204873511771871
268,"1322_1st",POINT (2186855.07351971 563074.2993527186),0.2390643679190489,0.29072474769162987,0.47307253008662964,0.22901546726985186,0.20373951710460253,0.8290499237745059
269,"1324_1st",POINT (2237380.008600831 627217.5502876351),6.0037652596857605,7.793344062823456,6.382227538629431,6.661189602520163,4.54304768119758,5.256242996432974
270,"1325_1st",POINT (2181665.0380016705 566554.601614904),1.2070392153955842,1.3100272018615864,1.062898457689378,0.551809053081028,0.47363453933357236,0.3085615070455443
271,"1326_1st",POINT (2153742.383731959 659421.5941764864),0.17500678595223004,0.3906374889293698,0.9552163980368868,0.48956053936720256,3.5877161298254245,4.675822202639431
272,"1327_1st",POINT (2169312.098063331 593858.7000174376),0.0,0.10130466562209611,0.4815258565600429,0.2333388769942702,0.4022069781235009,0.4942801715198307
273,"1328_1st",POINT (2184662.2658794243 648578.6065783807),0.874514782681262,0.7219985962201356,3.9007763666106032,2.895744064278849,4.284000437303334,6.2735840682052535
274,"1329_1st",POINT (2215026.9393962673 601980.8465110111),0.01702162214559409,0.11852394645811196,0.12077951141048157,0.05611965656239933,0.11669543193607115,0.13624993442492567
275,"1330_1st",POINT (2135782.897586226 633783.1191103448),0.0,0.40155692551595984,0.9979977055830836,0.5141067965511127,0.7426387066001214,0.5617996313376055
276,"1332_1st",POINT (2262653.010686273 691976.1528786279),0.0,0.0,0.0007384729586069,0.0003384077389442,0.09520776759665353,0.2427908378414913
277,"1333_1st",POINT (2224067.5959517886 590663.5201813963),3.8359377884496295,3.792988353108494,1.9027638013561834,1.094107138431034,0.8220859125349136,0.7553787234876255
278,"1335_1st",POINT (2224931.1149687325 619097.420127688),0.0,0.4310390578445764,0.4502489885951982,0.21738443194092044,2.4268395480666096,1.654909272517956
279,"1336_1st",POINT (2268414.2602813435 649212.8328606704),0.0,0.0,0.1695987829091779,0.07924995630715266,0.36099074150277255,0.3603512292847004
280,"1338_1st",POINT (2189760.012990154 563148.2761561262),0.0,0.0,0.06018580392393555,0.027769981890442767,0.5046476576454579,0.7966731709612009
281,"1339_1st",POINT (2152673.5416666795 605971.2263263938),0.0,0.04799989666323756,0.23387173816978343,0.11010133123573133,0.8884507579775183,3.3739499031724107
282,"1340_1st",POINT (2232523.2663245094 690173.521889755),0.6660454788670983,0.7385207165769679,1.3199452588814244,0.7067929383455154,1.4439535637551895,2.26067700462846
283,"1341_1st",POINT (2194107.810694493 566912.5008146757),0.0,0.0,0.009356319128870427,0.004291821900028407,0.576202033164252,0.7413933444392677
284,"1343_1st",POINT (2162303.907138418 596686.7385911869),0.0,0.0,0.0,0.0,0.014149714839266834,0.07154189384221724
285,"1347_1st",POINT (2238843.573855149 625441.2887536386),0.07227118005312555,0.595727153730206,3.724179377293737,2.7010602852226513,7.642936451843692,6.86155039260375
286,"1348_1st",POINT (2265324.1757378927 690883.2149788234),0.03309267258410322,0.16113572529430137,0.16987302205951085,0.07938062507927579,0.15385789089198965,0.16428745062756855
287,"1349_1st",POINT (2217806.4309604713 596230.7082482474),0.0,0.0,0.0,0.0,0.03428081273095514,0.03477630643567957
288,"1350_1st",POINT (2138743.2445391957 629500.8175240785),0.17720578279504606,0.4059795040654556,0.8576065156705048,0.4344527688649665,2.1268811939612453,2.547553753180185
289,"1351_1st",POINT (2230196.289473914 623126.1103299431),0.31436609794935244,0.5584262898925839,0.6255453771509879,0.30830474730345386,0.5745444041104115,0.8968608645787924
290,"1352_1st",POINT (2265434.1305562896 639694.2114105077),0.12240756191442187,0.1750792144424314,0.20142056641785713,0.09446752324960538,0.28089685739828907,0.3610590521216993
291,"1353_1st",POINT (2262195.6748432354 699335.1477211667),0.1727821944795251,0.15465031447506955,0.252366982587777,0.11906407755374165,0.23446958110955288,0.4594997825666431
292,"1354_1st",POINT (2189034.730788076 562427.4597858301),0.61307794569798,0.7872114013784738,0.8876835565961112,0.4513015792725953,0.6023159703301004,0.720554638739278
293,"1355_1st",POINT (2154785.2732726275 607783.8663408001),0.08604039427178252,0.41429773043966084,1.352044073621603,0.7267988440037877,3.5876528375430694,3.4771633876991634
294,"1357_1st",POINT (2191156.275884921 566276.4493660252),0.2797184984602474,0.4404346811201137,1.340567810695616,0.7196291606567397,1.3892922658764322,0.9343028410550527
295,"1358_1st",POINT (2154124.3357412866 653641.9006468339),0.4553606556982971,0.3243366750422917,0.39964631139175927,0.19181391657485622,0.8355937597488233,2.6172133767789143
296,"1359_1st",POINT (2167050.047277335 595242.6432603552),0.0,0.24416854206849678,0.06428521632221106,0.029675503781934363,0.025943865655922126,0.30684392545885564
297,"1360_1st",POINT (2259095.9837728506 699085.8380084245),0.5262454218559517,0.5971998364490954,4.208024655460278,3.2539137741222763,3.6220831388497876,4.904132896399933
298,"1361_1st",POINT (2216009.7143904264 598857.4009033982),0.0,0.0,0.04248693306164155,0.01956366538618485,0.08047073291645693,0.08126588145910066
299,"1362_1st",POINT (2149286.7351019876 648875.2443928664),1.5562978990091403,1.087191616986154,0.7057850385241021,0.3511626140452756,3.8092432384555575,3.180319752965156
300,"1363_1st",POINT (2217590.991363814 613506.9423567449),0.0,0.0,0.049601217716509674,0.02285827877708868,0.07307463937786493,0.5731885178268843
301,"1365_1st",POINT (2221165.4667634903 594812.0581732164),0.0,0.0,0.048031452982690806,0.022130859226837104,0.5710049053682965,0.6905740761480934
302,"1366_1st",POINT (2145051.948338074 619369.7757269101),0.3746469435508385,1.8167381551597663,5.091647184865935,4.437140515120535,5.290816678629171,4.235561543478615
303,"1367_1st",POINT (2228708.1101448457 621659.6637458055),0.3261280322157262,0.3512968336859134,0.517762761962348,0.25196770607587904,0.542008577041035,0.611040389876629
304,"1368_1st",POINT (2265375.9835524512 638633.1194584332),0.0,0.0,0.059142440148655655,0.027285284219727042,0.28910764881822826,0.4108791832582384
