"fid","plot_id","geom","ldi_250ft","ldi_500ft","ldi_1k","ldi_1k_2005","ldi_2k","ldi_3k"
305,"1369_1st",POINT (2262916.790571543 695663.5361957641),0.0,0.0,0.05178139500195477,0.023868996103790764,0.1768681349793328,0.31101213080384227
306,"1370_1st",POINT (2182826.867450046 563070.7734548002),0.0,0.0,0.0,0.0,0.02712682325665499,0.3594145224067271
307,"1371_1st",POINT (2148305.143248582 609814.8528121073),0.36643194084038333,0.49203704407592697,1.7376033562367488,0.9790219751808273,1.3808158657372072,1.0577163649780137
308,"1372_1st",POINT (2230101.8200918515 628754.7263397996),0.0,0.0,0.15073603732636862,0.07028205635389774,0.384452624986658,3.576996838097748
309,"1373_1st",POINT (2190902.0582615607 580633.5014569251),0.0,0.0,0.0,0.0,0.07923561831871122,1.3097183300752784
310,"1374_1st",POINT (2113783.047751459 636240.9854308722),0.0,0.0,0.07583636303189942,0.03505448554562508,0.3979244075385813,0.5626691812420817
311,"1375_1st",POINT (2163567.252019701 598781.1390708658),0.0,0.0,0.0,0.0,0.24125247236366695,1.622966032857127
312,"1376_1st",POINT (2188901.280415854 625621.5710254118),0.0,0.004393451815685609,0.1545469603135277,0.07209074203902618,0.8648742863788318,1.8557576584308682
313,"1377_1st",POINT (2210456.5704036085 599175.9785454008),0.4030772487780968,0.34390418170042225,0.5112687834118366,0.24861781078234196,0.8100193190246325,1.1572393501234857
314,"1379_1st",POINT (2248223.193263792 626008.1981949457),0.0,0.11448454838705269,0.5373840804407817,0.26211977747727,1.5170800675470235,5.195459141313018
315,"1380_1st",POINT (2264697.853023487 693050.9280439998),0.2927840037101085,0.2808644957312763,0.35142484098974547,0.1677223521406374,0.2741416051483173,0.22046096704755808
316,"1381_1st",POINT (2221648.07143215 593869.7919559396),0.0,0.0,0.5214708141486937,0.25388273921973914,1.3275485014561976,0.7162208607839144
317,"1383_1st",POINT (2222508.49506416 624657.4800976162),0.3957062288772459,0.35771126271391074,2.608660508518688,1.6384331598723079,1.0889475435976665,0.8776652052598266
318,"1384_1st",POINT (2268279.102886596 647746.2836726113),0.2647816521685926,0.16251366465018918,0.1321796911801089,0.06149775255648533,0.1794019422884682,0.3274341437298373
319,"1385_1st",POINT (2190194.7715337477 582488.8379228244),0.0,0.030310614600251137,0.2588332628933695,0.12220663586077807,0.32604948588005855,1.4194716355563253
320,"1386_1st",POINT (2118169.8258792805 635692.3293642625),0.0,0.0,0.003021514983842083,0.0013849835077514472,0.16572612245413776,0.5263236024038441
321,"1387_1st",POINT (2166573.040942676 597767.366710686),0.2660374853569358,0.2365201338256489,0.23843798917553982,0.11231057710862405,0.6612605814291045,0.887766828303621
322,"1388_1st",POINT (2187439.412535281 625225.5625282722),0.8555517135939107,1.399143035706306,3.1242317381164915,2.0957919668739273,2.410084849178073,1.866887230552265
323,"1389_1st",POINT (2187132.7023359565 568840.9605921985),0.03914490910759123,0.13763078040620616,0.41069364663527563,0.1973709551746399,0.5022778735872084,0.6694917819226633
324,"1390_1st",POINT (2135596.658811704 636095.5568057924),0.0,0.0,0.0,0.0,1.2104027797353776,3.5744887264917184
325,"1393_1st",POINT (2179360.7041688696 596754.2492781043),0.46487478287507517,1.2918779661683533,1.6304816867487033,0.906684831019133,1.5243825894877292,2.0661590132759833
326,"1394_1st",POINT (2151127.612766738 609883.5772745761),0.29984821354135666,0.1892883069389932,0.12270227754370425,0.057025742357958376,1.0156925362098004,2.8207923188886586
327,"1395_1st",POINT (2224284.4606289156 626432.6938032926),2.7951243047057845,2.4006493403783504,1.2262453775422313,0.6492322788599556,0.743074483807501,0.770675322274011
328,"1396_1st",POINT (2267648.544842921 651243.835191409),0.22791468271375767,0.3220420968638629,0.34257392470711423,0.1633293945412286,0.3850256042215615,0.47298413301469167
329,"1399_1st",POINT (2228294.6766008227 626873.0632603414),0.0,0.0,0.0,0.0,0.1906963407751841,0.5164297724304328
330,"1400_1st",POINT (2264591.390782773 636644.7687954956),0.9513490511309991,0.851937871786582,0.9013712237947222,0.45900797171056296,0.4989821667804504,0.5206820908408896
331,"3362_1st",POINT (2218447.1437361934 598292.425468781),0.0,0.0,0.018222338390134936,0.008367280106724696,0.46178818675979666,0.26971596956530247
332,"3364_1st",POINT (2249819.790533642 639600.208765631),0.9041638723865075,1.2615570165045977,1.2759791609860627,0.679629498674698,1.5727806158312476,2.6979431687560695
333,"3365_1st",POINT (2161700.5281249965 597913.4076236591),0.0,0.003327468668417194,0.07189130164488777,0.0332157937903206,0.05240872092077195,1.5225200994009933
334,"3367_1st",POINT (2138492.3507883004 631987.663982652),0.01598250235683893,0.36314733090127416,1.2175829063982586,0.643973292405326,3.6452118459270153,4.800027400810672
335,"3368_1st",POINT (2224762.956421969 616854.709785931),0.0,0.09183549078374924,0.15134076957213347,0.07056895977879318,2.0675800430389906,2.484675183406332
336,"3369_1st",POINT (2262433.324374153 692479.9678580457),0.0,0.0,0.0,0.0,0.1311156495712647,0.23520281684461905
337,"3370_1st",POINT (2183951.450751408 564997.3597237278),0.0,0.06635078969625102,0.09983009666080256,0.04627339062486918,0.6563238066253156,0.7761693746336875
338,"3372_1st",POINT (2184782.0350072626 648674.4279948418),0.3950190606374657,1.5363673877844917,4.233460478779085,3.284716520655687,3.949535354425562,6.266376022658164
339,"3374_1st",POINT (2189089.452152063 596535.7698304636),0.3555181464043802,0.5876160506995821,0.6720576347286844,0.3330515109683261,0.7293407820337299,0.9577170626709754
340,"3376_1st",POINT (2234368.7807881134 687650.5094862335),0.21000938163199656,0.6845411298617764,0.9546715739640711,0.4892494970687847,2.417736214777511,3.3646604362780304
341,"3377_1st",POINT (2268954.466359987 640040.6158940261),0.13335875232016167,0.39481848837279016,0.5657876674874232,0.2768972893325958,0.6882772942916946,0.8360027140728677
342,"3378_1st",POINT (2218919.1908332636 605176.6684122981),0.0,0.0,0.016621373458709954,0.0076307461533570665,0.7124118710481233,0.7268250022408194
343,"3380_1st",POINT (2224300.184962003 626502.0936436184),2.8989181273340368,2.479264935841871,1.2553664212406366,0.6669887681889298,0.7504027631779209,0.773486942841241
344,"3381_1st",POINT (2170967.735633429 593697.7370293888),0.4064777328421771,0.5285364953821449,0.41249134872585336,0.19827657462496753,0.5515172848469572,0.5625294462804876
345,"3382_1st",POINT (2215185.2925317087 597806.8032115052),0.0,0.0,0.0,0.0,0.12108040065183741,0.15684413134548003
346,"3385_1st",POINT (2260048.0500832777 694167.0526442898),0.23274207912309652,0.1483926145220248,0.2044124400121641,0.09590401674830579,0.9125488102278214,2.9946087041868834
347,"3386_1st",POINT (2188592.438356087 568347.8506741765),0.0,0.1553877005228327,0.8183273996258845,0.41262402993544356,0.8989831349999594,0.7803352540233319
348,"3387_1st",POINT (2148276.972078306 615761.0582203157),0.20910633569172593,0.30070020874903547,0.25532596989274725,0.12050154005122365,0.3467823098876006,0.6290661415830913
349,"3389_1st",POINT (2268550.878197252 648813.7159901822),0.0,0.0,0.004920990501270576,0.0022561468533641126,0.32693114041169224,0.3569472767784109
350,"3390_1st",POINT (2191957.490364953 560891.407413433),0.7474539821486142,1.1706042609344443,1.316989087349745,0.7049579000957498,0.9100743181815683,0.9166847691345242
351,"3392_1st",POINT (2161352.304586621 602603.5862890565),0.0,0.0,0.36315434395883367,0.17355784397763185,1.1262449439099356,2.3059393702768345
352,"3394_1st",POINT (2218154.986892571 594951.7590310553),0.0,0.0,0.0,0.0,0.00572676041200937,0.06953943769078297
353,"3395_1st",POINT (2153712.0075271786 608777.5415809932),0.0,0.0,2.7676237021757597,1.773703878865853,4.591290460181069,4.29694496654599
354,"3396_1st",POINT (2224788.202860802 622958.2792810623),0.017365499496249506,0.12847749874310735,0.10339350908976223,0.047944850856399504,0.2028124999500515,0.3033075662687961
355,"3397_1st",POINT (2162084.689646001 596273.2383352794),0.0,0.0,0.0,0.0,0.0025240827039467936,0.059621891389194506
356,"3398_1st",POINT (2212101.9555682577 603801.923251765),0.038571982556210874,0.12527979401577094,0.07727717181303671,0.035726426002790586,0.21987302690168947,1.3570940058904624
357,"3399_1st",POINT (2149980.9432905614 649702.1669770054),1.0283720463327117,2.220519267832472,5.989517067505732,5.913232951477024,4.227939334685756,2.9155901859719973
358,"3400_1st",POINT (2230405.035594668 627125.6244405746),0.0003183466317358,0.153488856112362,0.2357698688747888,0.1110194037035804,0.37531041814885086,0.7990799973274793
359,"3402_1st",POINT (2190553.9267781135 580816.0991582089),0.0,0.0,0.0,0.0,0.15182508627067934,1.2410200926879715
360,"3405_1st",POINT (2260301.740422009 639273.9476193968),0.005086078040772258,0.20840550452144002,0.35948854371324257,0.171732394917226,0.48678947094959063,0.5915973226584346
361,"3406_1st",POINT (2189911.124719013 561681.3115132811),0.029032196117546004,0.7948630574945532,1.4024551643555416,0.7585180464947126,1.0183472198644339,0.7998528244269292
362,"3409_1st",POINT (2260596.710294128 696294.597035927),0.0,0.07236735799482437,0.5854855070683633,0.28720236991874876,0.7532864039098224,0.5988005319271406
363,"3410_1st",POINT (2223688.9169686716 592929.5026074768),0.0,0.06582806991943657,2.3324038862628997,1.4148145723923498,1.4977397724143102,0.9671439492657725
364,"3411_1st",POINT (2137270.822404171 630135.317085655),0.0,0.25533005040835843,1.1326647690029605,0.5929711373815916,1.1166737420315778,1.0724322708540799
365,"3412_1st",POINT (2217953.3113273876 614837.0336474695),0.5947807595177156,0.42018245165309326,0.18221251584240902,0.08526866209526762,0.5612078891903415,1.005145978791081
366,"3413_1st",POINT (2263777.893895931 688214.8224798047),0.04681616728229818,0.1661637052658395,0.20516337851152677,0.096264721552784,0.2964930216136634,0.3697442637863967
367,"3414_1st",POINT (2193787.649821926 567022.4434141708),0.0,0.0,0.0,0.0,0.5770235232743512,0.8013700097194097
368,"3415_1st",POINT (2145272.7569120266 640005.5636298152),0.0,0.0,1.6853261670036936,0.9434973019151245,8.37237217388456,9.29655275584035
369,"3417_1st",POINT (2264055.328284985 641619.3253484113),0.0,0.12403559301437739,0.21772027044831793,0.10230553265742752,0.235306180894849,0.2659816535460402
370,"3418_1st",POINT (2180918.6117434483 565720.8919707262),0.0,0.0,0.19494685939672834,0.09136267615381037,0.3037372922213353,0.42465326406209064
371,"3420_1st",POINT (2189018.3051566533 624536.8200474757),0.05623980651968331,0.2711126286782131,0.8922906462631847,0.4538927388534661,1.1447418230549558,1.5993787789276608
372,"3421_1st",POINT (2262265.911010791 637024.2119726186),0.3218382008960097,0.5169500347200199,0.4971048411534802,0.24132874639703372,0.5834323855832718,0.5471684533647334
373,"3422_1st",POINT (2183863.253001068 560722.6693945369),0.05108107046486386,0.5914400427863641,2.1816914053289014,1.2986845417213342,2.152462252451023,1.6255909761371858
374,"3423_1st",POINT (2242903.272239937 625152.2606213158),0.9904536663196619,0.9249760953417384,0.7039980034112049,0.3501994705272394,1.130198422824321,4.554635211230677
375,"3425_1st",POINT (2260800.9214784475 697718.2782874104),0.2718951459896426,0.2480525599597107,0.36640069066805225,0.17517570580245878,0.34032323602029785,0.9319449920321261
376,"3428_1st",POINT (2254100.608163034 638800.4042488942),0.17852187550353166,0.2982854728146709,0.5513309987027093,0.2693638528660207,0.9231423544855348,1.020279381340505
377,"3432_1st",POINT (2222395.2897253297 616439.603157375),0.0,0.0,2.8016292748067833,1.8032896310959077,3.251091822482718,3.13262391424467
378,"3433_1st",POINT (2263284.365739528 694706.0445371353),0.22776450964922143,0.1560975881497882,0.14401223581609646,0.06709476982989569,0.33355877175778814,0.25156823706806286
379,"3435_1st",POINT (2149648.050791435 623594.3250188056),0.14899728225224884,0.38277855182138876,1.150134897217933,0.6033824415235252,3.0889902704464878,6.401901656212545
380,"3437_1st",POINT (2269705.331234045 646845.9408052139),0.26532724110509753,0.1698797560891753,0.13626194872541106,0.06342701479315278,0.28272233576988426,1.0104466028691466
381,"3439_1st",POINT (2154993.325066811 652930.843984555),0.0,0.0008739192047678,1.224288752709874,0.6480434946269974,3.4783198559493957,6.168399781651898
382,"3440_1st",POINT (2233392.425504499 689297.6646061378),0.7916047040674011,0.7770501133836439,1.5428300130759198,0.8488083744182797,1.6066164867233046,1.9269983567084714
383,"3441_1st",POINT (2258755.6445962866 697598.5654586662),0.776827109769228,0.9488853498893114,0.6403277295809883,0.31614095940187525,2.369518672334753,3.571433522152394
384,"3443_1st",POINT (2124286.3797093523 663543.8509571565),0.9455319511472995,6.71033452137592,3.6664615981682473,2.6391284967363102,4.487752951694178,3.6043992723367815
385,"3444_1st",POINT (2225055.0655883397 625460.7662584011),0.0,0.026448951139570895,0.45335885724288183,0.21896564798627602,0.7021090833688581,0.4677405150855223
386,"3449_1st",POINT (2263267.42372911 689651.5496329039),0.0,0.0,0.05812278175344328,0.026811711445810328,0.10198977846848262,0.26626338642783415
387,"3452_1st",POINT (2208762.255462243 648305.7873446139),2.677392190516285,3.509089416599316,7.129395015660879,8.285254277202453,7.485138737260028,8.115888045078588
388,"3453_1st",POINT (2263847.16895546 637597.5518585719),0.5224850360422342,0.5968060019102668,0.48199493100896945,0.23357902920102866,0.3942426264925461,0.40224418723790784
389,"3455_1st",POINT (2151947.7892766492 661513.8538539424),0.9999186882672844,2.0656983645063254,8.374490097383553,11.696805200795142,8.129125223709393,7.211560681216319
390,"3457_1st",POINT (2262458.145981067 700905.3285790558),0.0,0.0,0.13612528902816645,0.06336240050244898,0.49405486216573175,0.9460045740841848
391,"3459_1st",POINT (2152573.390663187 615425.6952306442),0.0,0.0,0.06394213611542425,0.0295159615012716,1.0321190997399297,2.3795535045810756
392,"3461_1st",POINT (2265462.9070767295 690072.3197489845),0.2893355376186184,0.35487232642112954,0.28985949473279266,0.13735038336546293,0.22189000642833784,0.21031274337290295
393,"3463_1st",POINT (2149802.090478355 648161.330329349),0.6234926298087566,0.7420669446641925,0.7777931013796073,0.3903037814512823,0.7736401383476582,2.711385711928256
394,"3465_1st",POINT (2268279.9331033365 652490.6787705761),0.0,0.08061694941957619,0.5095146853807797,0.2477138245784654,0.7141239900275971,0.5416001793805378
395,"3479_1st",POINT (2141764.2805536096 638959.654294507),0.0,0.11523918636811965,2.2288060812223316,1.3345562432222249,5.0222824840595015,6.54994211994757
396,"3483_1st",POINT (2153112.9097524583 651152.6724773615),4.847140342055634,2.6214882848619574,4.130481584863702,3.1611148715288184,4.252467381920012,5.490036922336924
397,"3484_1st",POINT (2190984.791222178 629106.0365694723),0.0,0.30395780291304236,1.5551513971692519,0.8568738035079202,2.533097772087146,2.540550633182721
398,"3495_1st",POINT (2137460.498841394 635911.8890372165),0.1252086138391843,0.14350101228813977,0.13948753692852142,0.06495270082965891,0.5065598015452062,1.6581282904024883
399,"3499_1st",POINT (2138970.614914305 629167.2184282735),0.2673833403026065,0.19942444409247234,0.7903962561101827,0.3972214166146463,1.7318683943904187,2.2918053145929114
400,"3500_1st",POINT (2172750.2104209047 636617.1239230904),0.721542650267947,0.5742704864854538,0.7561693779726651,0.37848159470569964,3.6604950850399813,6.579325654477874
401,"3511_1st",POINT (2149065.882855196 644719.721025665),0.02687760786526978,0.40583133412018146,1.0159130486363637,0.5244579736603809,2.0450412717961277,2.3876990090176404
402,"3596_1st",POINT (2188648.6358834193 626832.6057941911),0.30062903335721997,0.4516841074447754,0.3160855658931294,0.15023584295559497,0.5974398862797803,1.7101307753927024
403,"3652_1st",POINT (2198939.717651093 645323.216753864),0.0009649679847541,0.17315325806924933,4.570551478506839,3.710437970699811,8.399572251773664,10.132358885225996
404,"3668_1st",POINT (2189677.7015739665 625053.0255599522),0.0,0.007309166171317272,0.376255757035969,0.18009452924324046,1.482236731229956,1.6212129589368236
405,"3732_1st",POINT (2189590.636974567 628535.6239325084),0.4892468849540707,0.8675156888516029,1.9072161432287726,1.097270554275719,1.2039542759438215,2.044708027665105
406,"3812_1st",POINT (2182194.330888227 650462.1194255914),0.71262762582385,1.0654755256055244,2.487266740112929,1.5384157372012528,5.912021363138019,6.2214442125777225
407,"3964_1st",POINT (2195621.422132008 646512.1394484633),0.3870140954820902,0.5863259240838034,5.139626252583474,4.508538581532598,6.766219224092925,9.937292058179072
408,"3980_1st",POINT (2198490.189049891 653000.0243070524),3.1091896734037165,3.2957761898948923,3.70088942295143,2.6759708224168945,7.372862246258835,9.72738442896452
409,Ac1_1,POINT (2164380.528731211 531374.9284370111),1.6941672629217526,1.7296135198264395,1.6896376670574165,0.9464110055147348,2.801470835121921,3.645249028461084
410,JacksonWetWoods_1,POINT (2271459.2540397784 634643.9628335634),0.0,0.0,0.09198710756376473,0.04259937249027247,0.6782318844331853,0.8191340270455549
411,Large-001_1,POINT (2195757.9445236167 647726.8194417439),0.0,0.15980365708702976,9.780820656791779,16.9306103552401,12.141666343904493,12.56284694762239
412,Large-002_1,POINT (2260454.3907984896 698085.7293485629),1.125875091581582,0.6332891350965901,0.4805962945293103,0.23286304542784533,0.46248514082112746,1.6249141967368754
413,Large-004_1,POINT (2265175.2021810776 698901.9256352634),0.030730976037159394,0.3942316983302873,0.5360167748065399,0.2614108457499697,0.32144316589034583,0.2121400523568703
414,Large-005_1,POINT (2218164.714860366 615101.586133835),0.25264659942203244,0.29673691995987744,0.31479336583721534,0.1495991317857189,0.6883638401709303,1.2489038312691059
415,Large-006_1,POINT (2138429.174885125 631998.1462517866),0.0003931076493877,0.23243541787808839,1.169660520507195,0.6150683857149527,3.2320547335451613,4.620721378323407
416,Large-007_1,POINT (2148846.533044614 647625.7622780809),0.38840246721337185,0.5075277993783701,0.38680461869877014,0.18537202007743944,0.6033318181169848,2.100010174541385
417,Large-008_1,POINT (2218380.5444012554 599672.6918685117),0.0,0.15286023670398066,1.5329762703092888,0.842374680535293,0.46539562616941077,0.23856189406753608
418,Large-009_1,POINT (2254262.945262145 639171.8891108723),0.4046697143155225,0.43617092385360823,0.5404002481401539,0.2636844140409616,0.8080047946178516,1.0053334510480296
419,Large-010_1,POINT (2148672.3757667365 616117.4641283535),1.2294756651380314,0.5373549081377442,0.31295603302985925,0.1486941411859965,0.44225647217945036,0.7094579101338282
420,Large-011_1,POINT (2149228.2198036127 644283.7002659009),0.0,0.03222977816771071,0.8838817271808165,0.44916539029558583,2.128269922867215,4.775037481015955
421,Large-012_1,POINT (2222578.1159150833 592979.64309347),0.4691210753480113,2.757772664880984,3.14726386970261,2.1175178874485985,1.4618295791141465,0.8973476749506635
422,Large-013_1,POINT (2259060.0660939063 695743.8057301573),0.25700051601930785,3.0172892963038778,2.244761592603436,1.3467927687659138,1.0463871365513622,3.5336832133763667
423,Large-014_1,POINT (2153077.9422770166 616573.686137361),0.0,0.07605124532386574,0.4133546105512399,0.19871158899158117,0.9023883597933195,3.3947150257158083
424,Large-015_1,POINT (2264678.539150049 692842.9776844372),0.06405849668507758,0.17100357590981666,0.2406303879193769,0.1133721302336299,0.2406849690668865,0.21423358374125828
425,Large-016_1,POINT (2169269.8759895638 595093.5322511797),0.0,0.0,0.009947732709888297,0.004563419083147736,0.2689788377733098,0.4488787438685801
426,Large-017_1,POINT (2197408.060767563 644339.2583290089),0.0,0.003316379949957386,1.6178052789488948,0.8982421677203816,5.6199190228053455,6.518294516881821
427,Large-018_1,POINT (2136171.8675010377 631125.957445867),0.6084652852819489,0.6874065219048585,0.6438896878274607,0.3180331656511975,0.9487129660567968,0.9164754304935216
428,Large-019_1,POINT (2153392.366047952 614714.2065145778),0.0,0.0969348838467609,0.3147109240927201,0.14955851634663653,3.0748225410622396,5.316488836436221
429,Large-020_1,POINT (2195469.8881724156 598828.9197013098),0.18282826102874683,0.4334629324218815,0.47217893291393076,0.22855893327169977,1.370099520751931,1.6425135609586654
430,Large-021_1,POINT (2219848.5762350345 615811.5142641251),0.03853806905947418,0.1095963780949951,0.10276870659876902,0.04765168078782038,0.6803275457891231,1.8158409861206297
431,Large-022_1,POINT (2136740.3512654346 636158.2280913395),0.0,0.02501827028944721,0.07978375669595031,0.03689593679466598,0.471847265649477,1.6181814352026533
432,Large-023_1,POINT (2145001.7886468666 640859.8342133216),10.743856565443995,8.105169667243917,5.174661028906307,4.561174675784267,4.948479397000149,7.127608386966554
433,Large-024_1,POINT (2219090.5009967396 601272.404510346),0.0,0.0,0.0,0.0,0.7237056389635739,0.5617706418844335
434,Large-025_1,POINT (2241320.9764026757 626722.870089551),1.3248515528823168,7.079687829546934,7.814981262414173,10.042370678122834,6.531113985279965,6.1502708287296635
435,Large-026_1,POINT (2145662.3160453564 616269.8968238244),0.8298303249211026,0.59111702648973,0.41518585635829713,0.1996346755669487,0.8403647907927028,1.160783702349544
436,Large-027_1,POINT (2153653.554385588 660345.76937174),0.986981275362181,1.9975022051302047,3.439803992926478,2.403731115056999,4.823696150710977,5.686394923126226
437,Large-028_1,POINT (2224030.607651549 591297.127168154),0.008647985863178402,0.5619360601844539,1.3450953425892913,0.7224554294341998,0.7861525608089501,0.9397347614673935
438,Large-029_1,POINT (2260106.0608627144 697257.9135870158),0.0,0.1732705349188701,0.2609296086593135,0.1232264471812097,0.5637862754521412,1.3742943865162383
439,Large-030_1,POINT (2152150.710924649 616125.6738684346),0.43827443858968973,0.3947630194370589,0.44617787878947907,0.2153161823805728,1.0434618195459946,1.784499308825991
440,Large-031_1,POINT (2264336.937570804 692802.3003190713),0.0,0.036797119789261354,0.2101102978831188,0.0986424776521446,0.2194467771466729,0.20606649421202963
441,Large-032_1,POINT (2172664.61165202 592892.3191979529),0.0,0.0,0.141726893890615,0.06601257136484312,0.7406304337345582,0.9063825728235954
442,Large-034_1,POINT (2137662.339000455 630421.6370398366),0.3409530015152212,0.18855323544171648,0.46562424126636803,0.22521304656835225,1.1606184892435683,1.9951980876820437
443,Large-035_1,POINT (2151965.164230554 608450.7440384675),0.9791898254460872,0.6786390821405136,0.6340418058208032,0.3128054943922128,0.6823692963602708,2.729377194335498
444,Large-036_1,POINT (2189627.225649951 596322.1076185927),0.19123972495175753,0.19620530031149272,0.6575677742601732,0.3253137654854153,0.85629249128428,1.0094831849185166
445,Large-037_1,POINT (2245224.6063358285 625437.6984654749),0.0,0.5256695554918349,0.9912391563061408,0.5102129024462192,3.5504588440124567,3.4782590492878613
446,Large-038_1,POINT (2143403.959056522 638650.9418543476),0.0,0.09689554042882925,5.469304201003514,5.021056976802928,8.580625307033486,9.216896116689032
447,Large-039_1,POINT (2155365.776850814 655429.7285995912),0.01989353297617553,0.19399919547804903,0.2866145404003311,0.13576146689772378,0.8094173425114928,2.301680959599948
448,Large-040_1,POINT (2217943.1507047317 601045.4524279413),0.29726343225263524,0.18184050978826524,0.15213507318808378,0.0709458623476373,0.1962950411815095,0.4100474380760408
449,Large-041_1,POINT (2226791.711212853 619157.5039082686),0.013607458349381821,0.32822385374342544,0.5924256249286359,0.2908442967294189,0.7151540606688183,0.8043206126906925
450,Large-042_1,POINT (2153863.550612816 613679.4099699504),0.5066875351712425,1.5393252791822678,3.4605169467417847,2.4247363363142456,7.233716374753955,6.8312487485186235
451,Large-043_1,POINT (2267827.407393981 649001.4193384877),0.01938714927613703,0.15689146293797562,0.25859552245215256,0.12209101311762832,0.3286944640379559,0.3536134635547677
452,Large-044_1,POINT (2226667.7989604496 619192.6049063375),0.0008074995933865,0.1814337864203887,0.530102367969121,0.2583468655740278,0.7057257710685227,0.9781324286656887
453,Large-045_1,POINT (2382504.9572858694 489324.06061415025),7.773807073417793,8.472437554138825,7.640704391314356,9.569086549096282,5.998311207568956,5.5056021824806125
454,Large-046_1,POINT (2151134.358926934 613319.5793091124),0.0,0.015132941239746626,0.2525144486650722,0.11913569271341203,0.9464278944098217,1.2960229557265475
455,Large-047_1,POINT (2264472.818545091 691776.3646262942),0.0,0.0,0.04170066802837025,0.019199878442700963,0.1011085334322736,0.1678985536807666
