"plot_id","id","site name","reservation","community","vibi","fqai","deer","year","panel","pcap id","fragment id","developed","activity area","closest developed","sanctioned trail","bootleg trail","closest trail","developed edge","stream edge","total edges","fragment area","fragment perimeter","ldi index score","area","perimeter","field_25"
"1249_1st",248,1249,Brecksville,Middle field (5-10 years),26,8.685990362,high,2012,Year_3,291,812,63,3,3,51,14,14,9539,0,9539,322317,4489,2.09,0,0,
"1250_1st",249,1250,Mill Stream Run,Green ash swamp,17,10.88219749,high,2012,Year_3,292,1551,67,173,67,312,227,227,5080,856,5936,480392,3066,1.81,0,0,
"1252_1st",251,1252,South Chagrin,"""MIXED"" FORESTS",57,19.78014075,high,2012,Year_3,294,9150,90,175,90,16,200,16,3375,0,3375,378367,2690,2.57,0,0,
"1254_1st",253,1254,Mill Stream Run,Mesic Floodplain Forest,54,21.62399165,high,2012,Year_3,296,1758,10,443,10,47,50,47,2775,2036,4811,264564,4052,1.42,0,0,
"1256_1st",255,1256,South Chagrin,"""MIXED"" FORESTS",23,12.99867367,high,2012,Year_3,298,10063,70,,70,48,513,48,12255,0,12255,371460,4714,2.0,0,0,
"1258_1st",257,1258,Bradley Woods,"""MIXED"" FORESTS",71,23.0,high,2012,Year_3,300,3782,24,384,24,183,232,183,20787,0,20787,2780009,12429,1.25,0,0,
"1259_1st",258,1259,Mill Stream Run,"""MIXED"" FORESTS",51,23.40085469,high,2012,Year_3,301,2554,231,333,231,305,93,93,3767,1720,5487,607803,3897,1.84,386953,3469,
"1262_1st",261,1262,Rocky River,Sycamore Woodland,63,25.46037646,high,2012,Year_3,304,7815,232,1025,232,161,25,25,7774,6303,14077,942215,11103,1.97,330361,6872,
"1263_1st",262,1263,South Chagrin,rice-cutgrass meadow,23,7.056422851,high,2012,Year_3,305,10340,92,,92,,,,6812,0,6812,175221,3247,3.41,0,0,
"1264_1st",263,1264,North Chagrin,Beech-maple forest,39,17.20618004,high,2012,Year_3,306,16615,155,,155,586,908,586,9324,2678,12002,680474,8158,1.74,201604,3928,
"1265_1st",264,1265,Brecksville,"""MIXED"" FORESTS",40,16.13264687,high,2012,Year_3,307,767,194,13,13,110,130,110,7163,0,7163,667918,5455,1.75,0,0,
"1266_1st",265,1266,Big Creek,Mesic Floodplain Forest,47,20.48590079,high,2012,Year_3,308,1928,27,,27,,,,3069,544,3613,22438,1129,2.16,0,0,
"1272_1st",271,1272,South Chagrin,"""MIXED"" FORESTS",57,22.68453736,high,2012,Year_3,314,9162,36,972,36,19,44,19,10222,0,10222,1149320,7522,1.62,0,0,
"1276_1st",275,1276,Euclid Creek,"""MIXED"" FORESTS",51,20.6535271,high,2012,Year_3,318,16484,122,866,122,835,26,26,5927,4148,10075,543735,8853,3.86,67729,2267,
"1284_1st",283,1284,North Chagrin,Beech-maple forest,51,19.17028951,high,2012,Year_3,326,16615,46,,46,219,116,116,9324,2678,12002,680474,8158,1.74,0,0,
"1287_1st",286,1287,Bedford,"""MIXED"" FORESTS",61,21.2289111,high,2012,Year_3,329,3203,12,411,12,87,170,87,6926,0,6926,650049,5995,1.91,0,0,
"1289_1st",288,1289,North Chagrin,Beech-maple forest,63,20.7513288,high,2012,Year_3,331,17124,156,260,156,583,181,181,11010,1830,12839,1917366,8952,1.68,1087039,6762,
"1292_1st",291,1292,Garfield Park,Beech-red oak forest,58,20.87103256,high,2012,Year_3,334,9263,22,,22,27,12,12,1581,356,1937,13502,497,6.95,0,0,
"1295_1st",294,1295,South Chagrin,Sugar maple forest,33,17.71428571,high,2012,Year_3,337,4298,15,158,15,812,751,751,9346,942,10288,364877,6063,2.51,0,0,
"1296_1st",295,1296,North Chagrin,"""MIXED"" FORESTS",77,24.84283934,high,2012,Year_3,338,16615,76,,76,980,1247,980,9324,2678,12002,680474,8158,1.74,201604,3928,
"1297_1st",296,1297,Brecksville,Sugar maple forest,55,19.49401618,high,2012,Year_3,339,2465,87,1206,87,298,194,194,6907,3043,9949,643893,6659,2.05,0,0,
"1298_1st",297,1298,Rocky River,Dry Oak forest and Woodland,39,15.42886904,high,2012,Year_3,340,7034,17,66,17,240,298,240,8129,3163,11291,1076909,9523,2.66,0,0,
"1299_1st",298,1299,Brecksville,"""MIXED"" FORESTS",64,22.66252775,high,2012,Year_3,341,1724,12,,12,,,,22891,4838,27728,2363180,11126,3.5,0,0,
"1306_1st",305,1306,Bradley Woods,Oak-Maple swamp,40,15.77354995,high,2013,Year_4,365,3782,58,1627,58,957,873,873,20787,0,20787,2780009,12429,1.25,0,0,
"1307_1st",306,1307,Mill Stream Run,Maple-Ash-Elm forest,37,22.79056463,high,2013,Year_4,366,2608,68,,68,1311,793,793,7776,0,7776,546835,6888,1.49,0,0,
"1316_1st",315,1316,South Chagrin,Mesic Floodplain Forest,60,26.27196636,high,2013,Year_4,375,7879,183,,183,,,,4231,2926,7157,371764,6490,1.13,56601,1398,
"1329_1st",328,1329,Brecksville,Mesic Floodplain Forest,60,26.07090922,high,2013,Year_4,388,1044,95,98,95,26,62,26,8257,749,9006,1771071,6580,1.5,0,0,
"1340_1st",339,1340,Euclis Creek,Sugar maple forest,57,19.8,high,2013,Year_4,399,16416,40,,40,14,62,14,9802,459,10262,369958,7666,3.57,0,0,
"1351_1st",350,1351,Bedford,"""MIXED"" FORESTS",26,14.38749457,high,2013,Year_4,410,2936,74,48,48,235,264,235,8175,241,8416,958260,4891,6.12,0,0,
"1366_1st",365,1366,Mill Stream Run,Mesic Floodplain Forest,33,14.71134694,high,2013,Year_4,425,5764,12,,12,,,,1163,0,1163,4932,548,2.51,0,0,
"1371_1st",370,1371,Mill Stream Run,"""MIXED"" FORESTS",44,19.62311562,high,2013,Year_4,430,1587,2,1,1,,,,1736,0,1736,66121,1531,3.5,0,0,
"1373_1st",372,1373,Hinckley,Maple-Ash-Elm forest,23,10.5,high,2013,Year_4,432,517,321,,321,,,,11862,5584,17446,1444312,11430,1.1,567582,5342,
"1376_1st",375,1376,West Creek,Dry-Mesic Oak Forest and Woodland,54,20.41241452,high,2010,Year_1,101,2876,193,251,193,37,9,9,13199,3831,17030,575243,9068,1.26,173008,2273,
"1379_1st",378,1379,South Chagrin,Old field (>10 years),37,11.92569588,high,2013,Year_4,437,2941,131,125,125,37,52,37,7217,0,7217,248816,3625,3.48,10434,488,
"1385_1st",384,1385,Hinckley,Sedge seep (e.g. Carex bromoides),33,18.35034861,high,2013,Year_4,443,517,114,,114,,,,11862,5584,17446,1444312,11430,1.1,567582,5342,
"1386_1st",385,1386,Bradley Woods,"""MIXED"" FORESTS",34,16.61425091,high,2013,Year_4,444,3782,353,813,353,200,178,178,20787,0,20787,2780009,12429,1.25,1484354,10226,
"1390_1st",389,1390,Rocky River,Planted-White and Red Pine,54,19.30204563,high,2013,Year_4,447,3773,343,374,343,19,75,19,8888,701,9589,729481,4698,1.56,368611,2737,
"3364_1st",401,3364,South Chagrin,Beech-maple forest,17,14.53444185,high,2010,Year_1,104,10340,24,,24,,,,6812,0,6812,175221,3247,3.41,0,0,
"3369_1st",405,3369,North Chagrin,Beech-maple forest,60,20.5,high,2010,Year_1,108,16616,358,325,325,29,75,29,5583,1230,6813,1485834,5875,1.67,1026858,4909,
"3374_1st",408,3374,Brecksville,Beech-maple forest,60,25.17619727,high,2011,Year_2,225,826,14,,14,,,,9193,0,9193,110817,3962,1.27,0,0,
"3386_1st",416,3386,Hinckley,Sugar maple forest,32,17.26966645,high,2010,Year_1,115,664,119,137,119,208,135,135,12373,3242,15615,2008135,8465,1.7,1218361,7697,
"3387_1st",417,3387,Mill Stream Run,Maple-Ash-Elm forest,32,16.54690303,high,2011,Year_2,228,2032,45,313,45,155,119,119,3995,2392,6388,385155,4826,1.98,0,0,
"3395_1st",422,3395,Mill Stream Run,"""MIXED"" FORESTS",37,18.14285714,high,2012,Year_3,353,1551,168,122,122,207,44,44,5080,856,5936,480392,3066,1.81,120301,2576,
"3397_1st",424,3397,Mill Stream Run,"""MIXED"" FORESTS",53,20.630883,high,2013,Year_4,458,828,606,549,549,251,48,48,12861,2764,15624,3645170,10878,1.22,2528157,11042,
"3441_1st",451,3441,North Chagrin,successional sedge meadow,40,7.890453679,high,2012,Year_3,465,17067,18,652,18,5,32,5,5155,0,5155,562002,4101,2.21,0,0,
"3444_1st",453,3444,Bedford,Sycamore Woodland,74,26.96146574,high,2012,Year_3,356,3386,231,711,231,25,111,25,10139,8695,18834,1945098,13162,1.78,1238095,9912,
"3455_1st",457,3455,Rocky River,"""MIXED"" FORESTS",43,17.39815083,high,2012,Year_3,345,10874,34,25,25,37,44,37,2533,1049,3583,145347,1823,5.24,0,0,
"3479_1st",463,3479,Rocky River,Mesic Floodplain Forest,40,18.9151064,high,2012,Year_3,355,7815,113,2069,113,26,5,5,7774,6303,14077,942215,11103,1.97,330361,6872,
"3483_1st",464,3483,Rocky River,Mesic Floodplain Forest,37,15.55083829,high,2013,Year_4,472,7202,27,13,13,,,,2443,0,2443,21033,650,6.91,0,0,
"3500_1st",468,3500,Big Creek,"""MIXED"" FORESTS",46,17.09749468,high,2013,Year_4,475,3648,11,176,11,,,,4098,653,4751,66579,3621,3.25,0,0,
"3511_1st",469,3511,Rocky River,Mixed swamp forest,43,15.1217283,high,2013,Year_4,476,7973,128,85,85,88,155,88,8867,6281,15148,659950,9479,2.05,0,0,
"3668_1st",472,3668,West Creek,Mesic Floodplain Forest,55,21.37908364,high,2010,Year_1,122,2875,69,,69,698,2,2,11387,3831,15218,536239,9971,1.61,0,0,
"1005_1st",5,1005,Hinckley,"""MIXED"" FORESTS",67,31.38078785,low,2010,Year_1,5,539,204,,204,,,,16061,3289,19350,798728,9220,1.12,318239,5394,
"1074_1st",74,1074,Rocky River,Sugar maple forest,24,11.78376607,low,2010,Year_1,74,3733,6,,6,,,,3830,1938,5768,165914,4350,2.53,0,0,
"1110_1st",109,1110,Rocky River,Mesic Floodplain Forest,44,16.66987149,low,2011,Year_2,134,4847,49,,49,41,182,41,2521,2745,5266,185019,5220,2.18,0,0,
"1116_1st",115,1116,Ohio and Erie Canal,Grapevine Tangle,10,10.66666667,low,2011,Year_2,140,7524,72,,72,,,,3057,3620,6677,254114,4155,5.13,0,0,
"1117_1st",116,1117,Hinckley,Beech-maple forest,63,28.34206639,low,2011,Year_2,141,664,483,455,455,213,115,115,12373,3242,15615,2008135,8465,1.7,1218361,7697,
"1133_1st",132,1133,Hinckley,Young field (<5 years),0,4.901894677,low,2011,Year_2,157,318,191,89,89,10,115,10,23105,0,23105,4185661,12531,1.38,0,0,
"1148_1st",147,1148,Euclid Creek,Mesic Floodplain Forest,40,15.2027958,low,2011,Year_2,171,16417,26,290,26,292,38,38,3790,3160,6950,79951,6386,4.27,0,0,
"1168_1st",167,1168,North Chagrin,Sycamore Woodland,40,16.43656638,low,2011,Year_2,191,15716,116,,116,,,,5959,1066,7024,216369,3431,2.19,45533,1024,
"1194_1st",193,1194,Hinckley,Grapevine Tangle,40,17.70569189,low,2011,Year_2,217,318,158,153,153,19,83,19,23105,0,23105,4185661,12531,1.38,2877403,9218,
"1195_1st",194,1195,Huntington,Mesic Floodplain Forest,53,17.66501151,low,2011,Year_2,218,11374,22,131,22,115,91,91,1660,511,2171,24995,853,5.08,0,0,
"1200_1st",199,1200,Brookside,Beech-red oak forest,50,19.42139223,low,2011,Year_2,223,6982,100,27,27,,,,4045,249,4295,322064,2388,5.74,0,0,
"1213_1st",212,1213,Hinckley,Young field (<5 years),0,3.530090432,low,2012,Year_3,255,672,22,,22,,,,7610,1898,9508,480020,4295,1.51,0,0,
"1235_1st",234,1235,Brecksville,"other wet meadow (bur reed, wool grass, rice-cutgrass)",60,19.04380914,low,2012,Year_3,277,2082,47,,47,,,,2406,1016,3422,69316,1549,1.0,0,0,
"1238_1st",237,1238,Rocky River,"""MIXED"" FORESTS",54,18.03122292,low,2012,Year_3,280,4135,23,,23,88,53,53,7129,2767,9896,347694,6673,1.41,0,0,
"1245_1st",244,1245,Hinckley,Young field (<5 years),10,7.888426505,low,2012,Year_3,287,318,256,258,256,373,137,137,23105,0,23105,4185661,12531,1.38,2877403,9218,
"1301_1st",300,1301,Brecksville,"""MIXED"" FORESTS",71,32.00096152,low,2013,Year_4,360,758,307,679,307,4,45,4,9445,9766,19211,2708700,9043,1.31,1937830,9532,
"1308_1st",307,1308,Ohio and Erie Canal,Cottonwood Forest,10,11.81506431,low,2013,Year_4,367,7524,39,,39,,,,3057,3620,6677,254114,4155,5.13,0,0,
"1310_1st",309,1310,Rocky River,Mesic Floodplain Forest,50,24.72393026,low,2013,Year_4,369,3772,115,804,115,806,738,738,5546,3266,8812,319384,5227,1.53,43946,1194,
"1333_1st",332,1333,Brecksville,Young field (<5 years),6,7.496340571,low,2013,Year_4,392,1209,26,,26,,,,8652,2481,11133,591040,5631,1.22,294987,3581,
"1336_1st",335,1336,South Chagrin,Mesic Floodplain Forest,33,15.98487188,low,2013,Year_4,395,6908,246,374,246,102,19,19,11301,3296,14597,601646,6614,3.54,166311,2568,
"1352_1st",351,1352,South Chagrin,Beech-maple forest,56,22.76839915,low,2013,Year_4,411,9150,60,72,60,5,21,5,3375,0,3375,378367,2690,2.57,0,0,
"1362_1st",361,1362,Rocky River,"""MIXED"" FORESTS",16,12.56127837,low,2013,Year_4,421,6700,9,552,9,,,,8593,0,8593,448013,7779,2.62,0,0,
"1365_1st",364,1365,Brecksville,Crataegus Shrub Thicket,46,17.56986056,low,2013,Year_4,424,836,219,,219,,,,11366,6687,18053,1996689,8598,1.15,1442707,5815,
"3370_1st",406,3370,Hinckley,Beech-maple forest,66,32.84840246,low,2010,Year_1,109,318,118,120,118,120,138,120,23105,0,23105,4185661,12531,1.38,2877403,9218,
"3377_1st",410,3377,South Chagrin,Sycamore Woodland,44,16.653328,low,2010,Year_1,111,10775,27,,27,,,,1921,0,1921,45286,1921,3.57,0,0,
"3409_1st",431,3409,North Chagrin,Planted-Austrian Pine,40,18.89822365,low,2010,Year_1,118,17145,97,231,97,,,,3918,0,3918,212784,2597,2.04,0,0,
"3413_1st",435,3413,North Chagrin,Hemlock-hardwood forest,33,18.58245657,low,2011,Year_2,237,16615,194,,194,296,1318,296,9324,2678,12002,680474,8158,1.74,201604,3928,
"3452_1st",455,3452,Garfield Park,Atypical Upland Forest,30,12.07019698,low,2012,Year_3,348,8832,14,,14,,,,474,0,474,2274,259,7.47,0,0,
"3453_1st",456,3453,South Chagrin,Red maple thickets and woodlands,12,13.53201332,low,2013,Year_4,468,9095,41,60,41,52,331,52,7549,1532,9081,743253,5532,2.5,0,0,
"3461_1st",460,3461,North Chagrin,Grapevine Tangle,27,12.75197644,low,2013,Year_4,470,16550,50,,50,371,37,37,4138,1471,5608,318086,3286,1.68,0,0,
"1002_1st",2,1002,Hinckley,Old Clearcut (>25 years),44,18.734994,medium high,2010,Year_1,2,318,175,154,154,14,11,11,23105,0,23105,4185661,12531,1.38,2877403,9218,
"1003_1st",3,1003,Mill Stream Run,Beech-maple forest,63,25.93067681,medium high,2010,Year_1,3,1865,119,358,119,,,,4217,0,4217,380278,3205,1.47,116576,1500,
"1004_1st",4,1004,Bedford,Mesic Floodplain Forest,63,20.17822376,medium high,2010,Year_1,4,3386,290,959,290,54,67,54,10139,8695,18834,1945098,13162,1.78,1238095,9912,
"1012_1st",12,1012,North Chagrin,Sugar maple forest,57,28.14285714,medium high,2010,Year_1,12,16616,70,762,70,174,87,87,5583,1230,6813,1485834,5875,1.67,0,0,
"1033_1st",33,1033,North Chagrin,Beech-maple forest,66,30.66792688,medium high,2010,Year_1,33,17124,95,16,16,28,12,12,11010,1830,12839,1917366,8952,1.68,0,0,
"1034_1st",34,1034,Hinckley,"""MIXED"" FORESTS",60,30.80750351,medium high,2010,Year_1,34,664,360,1009,360,693,466,466,12373,3242,15615,2008135,8465,1.7,1218361,7697,
"1040_1st",40,1040,North Chagrin,Maple-Ash-Elm forest,22,16.08589747,medium high,2010,Year_1,40,17067,155,182,155,198,355,198,5155,0,5155,562002,4101,2.21,186041,3041,
"1041_1st",41,1041,Brecksville,Sugar maple forest,73,28.30692585,medium high,2010,Year_1,41,758,146,140,140,41,64,41,9445,9766,19211,2708700,9043,1.31,1937830,9532,
"1048_1st",48,1048,South Chagrin,Beech-maple forest,41,21.60246899,medium high,2010,Year_1,48,10252,90,235,90,64,66,64,2490,1532,4022,123959,2274,1.98,0,0,
"1050_1st",50,1050,Bradley Woods,"""MIXED"" FORESTS",58,21.74353352,medium high,2010,Year_1,50,3782,103,420,103,166,187,166,20787,0,20787,2780009,12429,1.25,1484354,10226,
"1055_1st",55,1055,South Chagrin,Planted-Austrian Pine,9,12.33925212,medium high,2010,Year_1,55,10090,6,,6,,,,5613,36,5649,15739,891,7.29,0,0,
"1057_1st",57,1057,Brecksville,Beech-maple forest,46,21.63594892,medium high,2010,Year_1,57,1044,141,556,141,13,102,13,8257,749,9006,1771071,6580,1.5,867314,4697,
"1060_1st",60,1060,South Chagrin,Beech-maple forest,67,27.64275585,medium high,2010,Year_1,60,9162,215,234,215,34,157,34,10222,0,10222,1149320,7522,1.62,482052,4999,
"1065_1st",65,1065,North Chagrin,Green ash swamp,33,15.80895559,medium high,2010,Year_1,65,17072,49,38,38,84,121,84,3845,1830,5674,584325,4305,1.46,0,0,
"1068_1st",68,1068,Bedford,"""MIXED"" FORESTS",66,32.15164959,medium high,2010,Year_1,68,3072,290,196,196,40,5,5,6617,4929,11546,965735,8324,1.24,458541,4240,
"1070_1st",70,1070,Bradley Woods,"""MIXED"" FORESTS",64,25.21096175,medium high,2010,Year_1,70,9822,206,,206,504,330,330,9409,0,9409,929300,6451,1.4,415982,3069,
"1071_1st",71,1071,Mill Stream Run,Mesic Floodplain Forest,47,18.0,medium high,2010,Year_1,71,1154,79,,79,49,374,49,3086,0,3086,126174,2257,1.89,0,0,
"1073_1st",73,1073,Hinckley,Blackberry and Dogwood thicket,40,15.87657311,medium high,2010,Year_1,73,664,107,34,34,553,334,334,12373,3242,15615,2008135,8465,1.7,0,0,
"1075_1st",75,1075,South Chagrin,"""MIXED"" FORESTS",36,16.16930514,medium high,2010,Year_1,75,4573,54,165,54,,,,4476,889,5365,200486,3466,3.25,0,0,
"1098_1st",97,1098,Hinckley,"""MIXED"" FORESTS",57,29.22147732,medium high,2010,Year_1,97,335,11,351,11,211,440,211,12459,4223,16682,1813467,11535,1.38,0,0,
"1099_1st",98,1099,Mill Stream Run,"""MIXED"" FORESTS",50,18.0124478,medium high,2010,Year_1,98,2609,15,434,15,,,,9412,3612,13024,435527,6759,3.4,0,0,
"1102_1st",101,1102,Rocky River,"""MIXED"" FORESTS",50,20.22325394,medium high,2011,Year_2,126,12103,84,37,37,35,8,8,4472,1068,5540,280992,3177,2.86,0,0,
"1105_1st",104,1105,Brecksville,Dry Oak forest and Woodland,63,28.23088306,medium high,2011,Year_2,129,758,298,236,236,183,260,183,9445,9766,19211,2708700,9043,1.31,1937830,9532,
"1108_1st",107,1108,South Chagrin,Mixed emergent marsh,53,18.1422947,medium high,2011,Year_2,132,6908,131,130,130,101,91,91,11301,3296,14597,601646,6614,3.54,38432,1027,
"1112_1st",111,1112,South Chagrin,Mesic Floodplain Forest,57,21.72233066,medium high,2011,Year_2,136,9150,86,77,77,26,108,26,3375,0,3375,378367,2690,2.57,0,0,
"1122_1st",121,1122,Big Creek,"""MIXED"" FORESTS",37,19.3747258,medium high,2011,Year_2,146,2205,63,,63,,,,2193,492,2684,30229,964,2.12,0,0,
"1131_1st",130,1131,Mill Stream Run,"""MIXED"" FORESTS",40,17.45536179,medium high,2011,Year_2,155,1542,25,401,25,,,,7120,1906,9026,399071,4931,1.8,0,0,
"1143_1st",142,1143,Bedford,"""MIXED"" FORESTS",57,26.30437226,medium high,2011,Year_2,166,3386,327,464,327,240,4,4,10139,8695,18834,1945098,13162,1.78,1238095,9912,
"1144_1st",143,1144,South Chagrin,Beech-maple forest,77,30.89596424,medium high,2011,Year_2,167,6942,117,,117,107,67,67,9157,2161,11318,581089,6476,1.71,191617,3145,
"1145_1st",144,1145,North Chagrin,Beech-maple forest,66,26.2446682,medium high,2011,Year_2,168,17124,229,212,212,359,25,25,11010,1830,12839,1917366,8952,1.68,1087039,6762,
"1147_1st",146,1147,Mill Stream Run,Beech-red oak forest,61,20.65460973,medium high,2011,Year_2,170,828,562,452,452,98,101,98,12861,2764,15624,3645170,10878,1.22,2528157,11042,
"1164_1st",163,1164,Garfield Park,Mesic Floodplain Forest,33,13.12784923,medium high,2011,Year_2,187,7676,88,143,88,14,30,14,3537,1676,5214,299826,3746,6.4,0,0,
"1187_1st",186,1187,Bedford,Planted-White Pine,43,19.5025082,medium high,2011,Year_2,210,5783,36,,36,,,,3295,0,3295,97961,1530,2.45,0,0,
"1198_1st",197,1198,Bradley Woods,Pin oak flats,23,15.54310893,medium high,2011,Year_2,221,8241,12,,12,,,,1570,0,1570,37081,1369,2.25,0,0,
"1199_1st",198,1199,Mill Stream Run,Mesic Floodplain Forest,59,28.0,medium high,2011,Year_2,222,828,338,962,338,79,74,74,12861,2764,15624,3645170,10878,1.22,2528157,11042,
