"plot_id","id","site name","reservation","community","vibi","fqai","deer","year","panel","pcap id","fragment id","developed","activity area","closest developed","sanctioned trail","bootleg trail","closest trail","developed edge","stream edge","total edges","fragment area","fragment perimeter","ldi index score","area","perimeter","field_25"
"1211_1st",210,1211,Mill Stream Run,Red maple thickets and woodlands,19,15.6,medium high,2012,Year_3,253,2609,70,56,56,,,,9412,3612,13024,435527,6759,3.4,0,0,
"1215_1st",214,1215,Mill Stream Run,"""MIXED"" FORESTS",54,20.0,medium high,2012,Year_3,257,828,655,615,615,269,164,164,12861,2764,15624,3645170,10878,1.22,2528157,11042,
"1226_1st",225,1226,Bradley Woods,Maple-Ash swamp,37,14.5999279,medium high,2012,Year_3,268,3782,221,1030,221,427,227,227,20787,0,20787,2780009,12429,1.25,1484354,10226,
"1246_1st",245,1246,Rocky River,Mesic Floodplain Forest,33,12.00438516,medium high,2012,Year_3,288,9943,50,20,20,103,93,93,8624,0,8624,451709,7202,1.9,0,0,
"1253_1st",252,1253,Hinckley,"""MIXED"" FORESTS",50,18.57486584,medium high,2012,Year_3,295,318,154,278,154,365,127,127,23105,0,23105,4185661,12531,1.38,2877403,9218,
"1257_1st",256,1257,North Chagrin,"""MIXED"" FORESTS",33,18.70828693,medium high,2012,Year_3,299,17124,175,435,175,554,294,294,11010,1830,12839,1917366,8952,1.68,1087039,6762,
"1279_1st",278,1279,Mill Stream Run,Mesic Floodplain Forest,37,20.05210604,medium high,2012,Year_3,321,794,113,,113,448,224,224,4699,6400,11100,699298,7542,1.25,398418,4957,
"1282_1st",281,1282,Rocky River,"""MIXED"" FORESTS",19,15.55634919,medium high,2012,Year_3,324,7034,12,27,12,111,220,111,8129,3163,11291,1076909,9523,2.66,0,0,
"1288_1st",287,1288,South Chagrin,Planted-Austrian Pine,39,15.89928407,medium high,2012,Year_3,330,9095,42,585,42,21,48,21,7549,1532,9081,743253,5532,2.5,0,0,
"1293_1st",292,1293,Hinckley,"""MIXED"" FORESTS",60,20.97678815,medium high,2012,Year_3,335,700,17,175,17,64,102,64,2872,1955,4827,467089,4305,1.77,0,0,
"1314_1st",313,1314,Mill Stream Run,"""MIXED"" FORESTS",71,26.17550654,medium high,2013,Year_4,373,1551,72,225,72,329,45,45,5080,856,5936,480392,3066,1.81,0,0,
"1341_1st",340,1341,Hinckley,Mesic Floodplain Forest,53,24.99962264,medium high,2013,Year_4,400,672,88,,88,,,,7610,1898,9508,480020,4295,1.51,234999,2641,
"1348_1st",347,1348,North Chagrin,Grapevine Tangle,50,18.516402,medium high,2013,Year_4,407,16550,94,,94,517,30,30,4138,1471,5608,318086,3286,1.68,0,0,
"1349_1st",348,1349,Brecksville,"""MIXED"" FORESTS",46,19.62990915,medium high,2013,Year_4,408,758,283,570,283,398,499,398,9445,9766,19211,2708700,9043,1.31,1937830,9532,
"1360_1st",359,1360,North Chagrin,Young field (<5 years),13,7.955558377,medium high,2013,Year_4,419,17253,8,572,8,614,272,272,5624,0,5624,258780,4242,2.37,0,0,
"1368_1st",367,1368,South Chagrin,"""MIXED"" FORESTS",63,26.78530997,medium high,2013,Year_4,427,9095,233,217,217,42,56,42,7549,1532,9081,743253,5532,2.5,335540,2607,
"1374_1st",373,1374,Bradley Woods,Mixed swamp forest,59,21.17860556,medium high,2013,Year_4,433,9822,130,,130,654,292,292,9409,0,9409,929300,6451,1.4,415982,3069,
"1377_1st",376,1377,Brecksville,"""MIXED"" FORESTS",61,19.90612891,medium high,2013,Year_4,435,871,274,8,8,643,621,621,7742,0,7742,1167757,4704,3.82,0,0,
"1381_1st",380,1381,Brecksville,"""MIXED"" FORESTS",55,20.3729925,medium high,2013,Year_4,439,836,129,,129,,,,11366,6687,18053,1996689,8598,1.15,1442707,5815,
"1387_1st",386,1387,Mill Stream Run,"""MIXED"" FORESTS",29,18.0838886,medium high,2013,Year_4,445,851,56,629,56,,,,4388,444,4832,241171,3505,2.36,0,0,
"1394_1st",393,1394,Mill Stream Run,Beech-maple forest,55,22.8535032,medium high,2013,Year_4,451,1612,32,174,32,20,41,20,2532,248,2780,204947,2309,2.23,0,0,
"1396_1st",395,1396,South Chagrin,Planted-Norway Spruce,57,17.44133022,medium high,2013,Year_4,453,6908,46,354,46,30,68,30,11301,3296,14597,601646,6614,3.54,0,0,
"1400_1st",399,1400,South Chagrin,"""MIXED"" FORESTS",28,15.51343504,medium high,2013,Year_4,457,9095,36,144,36,2,37,2,7549,1532,9081,743253,5532,2.5,0,0,
"3362_1st",400,3362,Brecksville,"""MIXED"" FORESTS",59,30.46424421,medium high,2010,Year_1,103,758,392,834,392,17,80,17,9445,9766,19211,2708700,9043,1.31,1937830,9532,
"3365_1st",402,3365,Mill Stream Run,Beech-maple forest,71,27.62029964,medium high,2010,Year_1,105,828,178,463,178,13,23,13,12861,2764,15624,3645170,10878,1.22,2528157,11042,
"3368_1st",404,3368,Bedford,Maple-Ash-Elm forest,50,21.50107663,medium high,2010,Year_1,107,2151,60,,60,,,,4937,1106,6043,283493,2922,1.39,0,0,
"3378_1st",411,3378,Brecksville,Mesic Floodplain Forest,43,25.48932879,medium high,2011,Year_2,226,2640,14,,14,,,,1280,0,1280,19849,787,1.23,0,0,
"3385_1st",415,3385,North Chagrin,Hemlock-hardwood forest,46,17.06210376,medium high,2010,Year_1,114,17124,46,1153,46,5,9,5,11010,1830,12839,1917366,8952,1.68,0,0,
"3389_1st",418,3389,South Chagrin,Cottonwood Forest,58,24.49609813,medium high,2010,Year_1,116,6908,256,341,256,157,22,22,11301,3296,14597,601646,6614,3.54,166311,2568,
"3392_1st",420,3392,Mill Stream Run,"""MIXED"" FORESTS",51,19.30434911,medium high,2012,Year_3,350,2608,179,,179,549,20,20,7776,0,7776,546835,6888,1.49,64542,1104,
"3398_1st",425,3398,Brecksville,"""MIXED"" FORESTS",57,22.27405067,medium high,2012,Year_3,357,2451,77,245,77,19,33,19,3895,2450,6345,305615,3687,1.27,0,0,
"3402_1st",428,3402,Hinckley,lake sedge meadow,65,20.65653184,medium high,2011,Year_2,233,517,251,,251,,,,11862,5584,17446,1444312,11430,1.1,567582,5342,
"3414_1st",436,3414,Hinckley,Middle field (5-10 years),23,11.67434463,medium high,2012,Year_3,358,672,136,,136,,,,7610,1898,9508,480020,4295,1.51,234999,2641,
"3415_1st",437,3415,Rocky River,Mesic Floodplain Forest,53,23.19766322,medium high,2011,Year_2,238,7815,198,1205,198,127,68,68,7774,6303,14077,942215,11103,1.97,330361,6872,
"3417_1st",438,3417,South Chagrin,"""MIXED"" FORESTS",71,29.43222407,medium high,2011,Year_2,239,9162,109,64,64,5,10,5,10222,0,10222,1149320,7522,1.62,0,0,
"3418_1st",439,3418,Hinckley,Sugar maple forest,35,16.53405576,medium high,2013,Year_4,460,318,535,421,421,10,143,10,23105,0,23105,4185661,12531,1.38,2877403,9218,
"3433_1st",447,3433,North Chagrin,"""MIXED"" FORESTS",63,25.3065417,medium high,2012,Year_3,347,17072,21,268,21,11,162,11,3845,1830,5674,584325,4305,1.46,0,0,
"3443_1st",452,3443,Huntington,"""MIXED"" FORESTS",55,22.10786231,medium high,2013,Year_4,466,11386,7,113,7,16,32,16,2115,0,2115,81774,1584,4.33,0,0,
"3463_1st",461,3463,Rocky River,"""MIXED"" FORESTS",46,16.22214211,medium high,2012,Year_3,346,6695,72,0,0,425,59,59,3838,3163,7000,757565,6420,5.15,0,0,
"3465_1st",462,3465,South Chagrin,Planted-Norway Spruce,47,20.0,medium high,2013,Year_4,471,6908,128,113,113,138,61,61,11301,3296,14597,601646,6614,3.54,38432,1027,
"3495_1st",466,3495,Rocky River,Mesic Floodplain Forest,43,15.7389417,medium high,2013,Year_4,473,3773,71,129,71,44,83,44,8888,701,9589,729481,4698,1.56,0,0,
"3652_1st",471,3652,Ohio and Erie Canal,other wet meadow (specify dominants),39,12.36196513,medium high,2012,Year_3,354,6513,104,180,104,,,,8999,1434,10432,372418,7761,6.34,61721,1361,
"1009_1st",9,1009,Hinckley,Mesic Floodplain Forest,47,22.40448134,medium low,2010,Year_1,9,703,24,200,24,,,,3056,0,3056,109209,1524,1.33,0,0,
"1011_1st",11,1011,Bedford,Old Field (>10 years),30,10.78253949,medium low,2010,Year_1,11,3409,45,,45,26,233,26,9049,0,9049,528551,7985,2.68,0,0,
"1043_1st",43,1043,Brecksville,Sycamore Woodland,43,17.55064101,medium low,2010,Year_1,43,1948,167,,167,,,,1404,1760,3164,96791,1605,1.0,67920,1132,
"1115_1st",114,1115,Mill Stream Run,"""MIXED"" FORESTS",43,18.55778285,medium low,2011,Year_2,139,2554,219,273,219,299,200,200,3767,1720,5487,607803,3897,1.84,386953,3469,
"1132_1st",131,1132,Bedford,"""MIXED"" FORESTS",77,26.67222164,medium low,2011,Year_2,156,3386,54,325,54,285,44,44,10139,8695,18834,1945098,13162,1.78,0,0,
"1140_1st",139,1140,North Chagrin,Beech-maple forest,47,22.98819573,medium low,2011,Year_2,163,16616,253,604,253,262,255,255,5583,1230,6813,1485834,5875,1.67,1026858,4909,
"1154_1st",153,1154,Rocky River,"""MIXED"" FORESTS",61,21.9120499,medium low,2011,Year_2,177,7973,88,436,88,144,482,144,8867,6281,15148,659950,9479,2.05,0,0,
"1156_1st",155,1156,North Chagrin,Cottonwood Forest,13,12.67105187,medium low,2011,Year_2,179,16339,110,,110,,,,2577,1009,3587,61395,1537,2.23,16202,522,
"1166_1st",165,1166,Rocky River,Cottonwood Forest,46,21.01903899,medium low,2011,Year_2,189,3772,51,1012,51,1014,943,943,5546,3266,8812,319384,5227,1.53,0,0,
"1173_1st",172,1173,Brecksville,Mesic Floodplain Forest,47,17.66501151,medium low,2011,Year_2,196,2438,44,33,33,192,158,158,873,610,1482,45940,1342,3.12,0,0,
"1174_1st",173,1174,Rocky River,"""MIXED"" FORESTS",49,16.58312395,medium low,2011,Year_2,197,4664,57,55,55,77,38,38,10191,1773,11964,474886,9383,2.17,0,0,
"1189_1st",188,1189,Brecksville,Mesic Floodplain Forest,70,33.81126787,medium low,2011,Year_2,212,758,285,945,285,24,36,24,9445,9766,19211,2708700,9043,1.31,1937830,9532,
"1197_1st",196,1197,Hinckley,Beech-maple forest,66,33.67491648,medium low,2011,Year_2,220,318,481,580,481,19,1,1,23105,0,23105,4185661,12531,1.38,2877403,9218,
"1205_1st",204,1205,Brecksville,Young field (<5 years),19,8.166666667,medium low,2012,Year_3,247,836,216,,216,,,,11366,6687,18053,1996689,8598,1.15,1442707,5815,
"1208_1st",207,1208,South Chagrin,Atypical Successional: Upland Forests,47,14.00698583,medium low,2012,Year_3,250,6942,18,,18,257,243,243,9157,2161,11318,581089,6476,1.71,0,0,
"1209_1st",208,1209,North Chagrin,"""MIXED"" FORESTS",63,26.1997819,medium low,2012,Year_3,251,17124,69,373,69,27,24,24,11010,1830,12839,1917366,8952,1.68,0,0,
"1217_1st",216,1217,Brecksville,Planted-Austrian Pine,18,15.10094241,medium low,2012,Year_3,259,767,90,237,90,104,144,104,7163,0,7163,667918,5455,1.75,0,0,
"1221_1st",220,1221,Brecksville,"""MIXED"" FORESTS",71,22.36067977,medium low,2012,Year_3,263,836,104,,104,,,,11366,6687,18053,1996689,8598,1.15,1442707,5815,
"1222_1st",221,1222,Rocky River,"""MIXED"" FORESTS",64,23.67664109,medium low,2012,Year_3,264,4135,51,,51,342,297,297,7129,2767,9896,347694,6673,1.41,0,0,
"1224_1st",223,1224,South Chagrin,"""MIXED"" FORESTS",57,24.82424708,medium low,2012,Year_3,266,9150,21,216,21,39,54,39,3375,0,3375,378367,2690,2.57,0,0,
"1233_1st",232,1233,Brecksville,Grapevine Tangle,60,20.78931582,medium low,2012,Year_3,275,1044,41,249,41,82,100,82,8257,749,9006,1771071,6580,1.5,0,0,
"1242_1st",241,1242,Bradley Woods,Sugar maple forest,46,15.42886904,medium low,2012,Year_3,284,9822,40,,40,527,82,82,9409,0,9409,929300,6451,1.4,0,0,
"1255_1st",254,1255,Bedford,Streams and Rivers,0,4.082482905,medium low,2012,Year_3,297,3139,230,1360,230,215,87,87,3994,4341,8335,633034,7488,1.38,326915,4629,
"1277_1st",276,1277,Hinckley,Atypical Successional: Upland Shrub thicket,26,12.80722452,medium low,2012,Year_3,319,318,70,283,70,245,26,26,23105,0,23105,4185661,12531,1.38,0,0,
"1291_1st",290,1291,Mill Stream Run,Planted-Red Pine,29,16.12761607,medium low,2012,Year_3,333,2608,128,,128,525,43,43,7776,0,7776,546835,6888,1.49,64542,1104,
"1302_1st",301,1302,Rocky River,"""MIXED"" FORESTS",66,28.87480538,medium low,2013,Year_4,361,3321,59,193,59,318,1,1,3581,1629,5210,103864,2899,1.65,0,0,
"1304_1st",303,1304,South Chagrin,"""MIXED"" FORESTS",74,31.05566849,medium low,2013,Year_4,363,9162,157,188,157,4,76,4,10222,0,10222,1149320,7522,1.62,482052,4999,
"1309_1st",308,1309,Hinckley,"""MIXED"" FORESTS",44,21.16926855,medium low,2013,Year_4,368,700,120,393,120,55,62,55,2872,1955,4827,467089,4305,1.77,60691,2450,
"1312_1st",311,1312,North Chagrin,Beech-maple forest,43,18.59032006,medium low,2013,Year_4,371,17072,224,746,224,33,131,33,3845,1830,5674,584325,4305,1.46,373019,3297,
"1321_1st",320,1321,North Chagrin,Red maple thickets and woodlands,22,15.5188058,medium low,2013,Year_4,380,17145,30,144,30,,,,3918,0,3918,212784,2597,2.04,0,0,
"1327_1st",326,1327,Mill Stream Run,"""MIXED"" FORESTS",58,16.3101451,medium low,2013,Year_4,386,946,88,,88,,,,3150,5821,8972,256655,3298,1.01,198197,2774,
"1328_1st",327,1328,Brookside,Beech-red oak forest,61,24.52429768,medium low,2013,Year_4,387,8822,37,,37,,,,4169,0,4169,159366,3458,3.55,0,0,
"1339_1st",338,1339,Mill Stream Run,Mesic Floodplain Forest,47,18.67590623,medium low,2013,Year_4,398,1545,240,448,240,343,10,10,5080,3036,8117,592179,5529,2.44,237553,3768,
"1343_1st",342,1343,Mill Stream Run,Red maple thickets and woodlands,38,16.79378605,medium low,2013,Year_4,402,828,538,586,538,207,51,51,12861,2764,15624,3645170,10878,1.22,2528157,11042,
"1350_1st",349,1350,Rocky River,Mesic Floodplain Forest,64,26.65520587,medium low,2013,Year_4,409,4847,34,,34,6,120,6,2521,2745,5266,185019,5220,2.18,0,0,
"1353_1st",352,1353,North Chagrin,"""MIXED"" FORESTS",60,27.70217061,medium low,2013,Year_4,412,17124,41,210,41,86,131,86,11010,1830,12839,1917366,8952,1.68,0,0,
"1358_1st",357,1358,Rocky River,Mesic Floodplain Forest,61,19.1674543,medium low,2013,Year_4,417,7285,33,35,33,82,71,71,1465,1284,2749,128174,2379,1.41,0,0,
"1367_1st",366,1367,Bedford,Red maple thickets and woodlands,19,14.94485989,medium low,2013,Year_4,426,3347,35,,35,584,773,584,8869,241,9110,767481,6503,1.63,0,0,
"1375_1st",374,1375,Mill Stream Run,Sugar maple forest,47,24.00877033,medium low,2013,Year_4,434,828,313,1089,313,16,41,16,12861,2764,15624,3645170,10878,1.22,2528157,11042,
"1383_1st",382,1383,Bedford,Mesic Floodplain Forest,71,23.96437229,medium low,2013,Year_4,441,3386,202,82,82,108,7,7,10139,8695,18834,1945098,13162,1.78,0,0,
"1384_1st",383,1384,South Chagrin,Mesic Floodplain Forest,22,11.31959952,medium low,2013,Year_4,442,6942,30,,30,39,46,39,9157,2161,11318,581089,6476,1.71,0,0,
"1399_1st",398,1399,Bedford,Mesic Floodplain Forest,60,26.5,medium low,2013,Year_4,456,3072,539,479,479,511,25,25,6617,4929,11546,965735,8324,1.24,458541,4240,
"3372_1st",407,3372,Brookside,Beech-red oak forest,61,20.97702825,medium low,2011,Year_2,224,8822,48,,48,,,,4169,0,4169,159366,3458,3.55,0,0,
"3390_1st",419,3390,Hinckley,Buckthorn shrub thicket,20,13.14768187,medium low,2011,Year_2,229,335,101,796,101,378,388,378,12459,4223,16682,1813467,11535,1.38,1140957,7831,
"3405_1st",429,3405,South Chagrin,Passive pasture,9,10.64693115,medium low,2011,Year_2,234,9162,106,1086,106,211,326,211,10222,0,10222,1149320,7522,1.62,482052,4999,
"3411_1st",433,3411,Rocky River,Mesic Floodplain Forest,61,21.83011329,medium low,2011,Year_2,236,4847,112,,112,369,54,54,2521,2745,5266,185019,5220,2.18,14960,559,
"3437_1st",449,3437,South Chagrin,"""MIXED"" FORESTS",63,22.74270805,medium low,2013,Year_4,464,6942,42,,42,385,361,361,9157,2161,11318,581089,6476,1.71,0,0,
"3449_1st",454,3449,North Chagrin,Beech-maple forest,40,22.48274192,medium low,2013,Year_4,467,16616,201,822,201,328,332,328,5583,1230,6813,1485834,5875,1.67,1026858,4909,
"3457_1st",458,3457,North Chagrin,Beech-red oak forest,57,24.96513698,medium low,2013,Year_4,469,17124,185,289,185,570,194,194,11010,1830,12839,1917366,8952,1.68,1087039,6762,
"1016_1st",16,1016,South Chagrin,Old Field (>10 years),40,16.73625623,medium,2010,Year_1,16,7527,156,403,156,6,23,6,3467,2662,6129,417933,3758,2.39,254288,3259,
"1017_1st",17,1017,North Chagrin,Dry Oak forest and Woodland,50,21.91065775,medium,2010,Year_1,17,17124,37,771,37,0,17,0,11010,1830,12839,1917366,8952,1.68,0,0,
"1021_1st",21,1021,Hinckley,Sugar maple forest,50,17.939925,medium,2010,Year_1,21,318,65,87,65,18,54,18,23105,0,23105,4185661,12531,1.38,0,0,
"1035_1st",35,1035,Mill Stream Run,"""MIXED"" FORESTS",58,23.71428571,medium,2010,Year_1,35,2672,21,,21,,,,7408,0,7408,194527,3961,1.92,0,0,
"1039_1st",39,1039,Mill Stream Run,Mesic Floodplain Forest,57,22.72351665,medium,2010,Year_1,39,794,243,,243,15,72,15,4699,6400,11100,699298,7542,1.25,398418,4957,
"1045_1st",45,1045,Brecksville,"""MIXED"" FORESTS",60,26.70258731,medium,2010,Year_1,45,836,279,,279,,,,11366,6687,18053,1996689,8598,1.15,1442707,5815,
"1047_1st",47,1047,Bedford,Beech-maple forest,67,31.80408779,medium,2010,Year_1,47,3139,187,1673,187,56,143,56,3994,4341,8335,633034,7488,1.38,326915,4629,
"1054_1st",54,1054,Rocky River,"""MIXED"" FORESTS",40,19.69576292,medium,2010,Year_1,54,7815,98,1537,98,70,47,47,7774,6303,14077,942215,11103,1.97,0,0,
"1058_1st",58,1058,Rocky River,Cottonwood Forest,44,19.67077512,medium,2010,Year_1,58,7815,64,840,64,18,54,18,7774,6303,14077,942215,11103,1.97,0,0,
"1059_1st",59,1059,Bedford,Dogwood Thickets,26,8.142857143,medium,2010,Year_1,59,2169,63,,63,282,19,19,11148,2862,14011,939302,6219,1.65,0,0,
"1066_1st",66,1066,Hinckley,Sugar maple forest,57,31.00680929,medium,2010,Year_1,66,318,595,724,595,38,57,38,23105,0,23105,4185661,12531,1.38,2877403,9218,
"1069_1st",69,1069,Hinckley,Mesic Floodplain Forest,67,25.25,medium,2010,Year_1,69,517,11,,11,,,,11862,5584,17446,1444312,11430,1.1,0,0,
"1076_1st",76,1076,North Chagrin,Maple-Ash-Elm forest,43,15.93382542,medium,2010,Year_1,76,17071,23,165,23,,,,1988,0,1988,148037,1487,3.85,0,0,
"1077_1st",77,1077,Brecksville,Beech-maple forest,50,16.12761607,medium,2010,Year_1,77,865,35,13,13,,,,7898,0,7898,223627,3410,2.65,0,0,
"1081_1st",81,1081,North Chagrin,Beech-maple forest,43,18.54846232,medium,2010,Year_1,81,17124,43,516,43,5,138,5,11010,1830,12839,1917366,8952,1.68,0,0,
"1082_1st",82,1082,Hinckley,"""MIXED"" FORESTS",55,24.63088621,medium,2010,Year_1,82,335,481,587,481,171,374,171,12459,4223,16682,1813467,11535,1.38,1140957,7831,
"1087_1st",87,1087,Mill Stream Run,Beech-maple forest,42,17.462565,medium,2010,Year_1,87,965,708,,708,,,,5745,4399,10144,907648,6080,1.15,603205,3629,
"1089_1st",89,1089,Brecksville,Beech-maple forest,66,26.03075105,medium,2010,Year_1,89,1044,349,590,349,31,105,31,8257,749,9006,1771071,6580,1.5,867314,4697,
"1097_1st",96,1097,North Chagrin,Beech-maple forest,54,21.06339637,medium,2010,Year_1,96,17124,14,593,14,14,17,14,11010,1830,12839,1917366,8952,1.68,0,0,
"1100_1st",99,1100,North Chagrin,Planted-Austrian Pine,16,13.85804656,medium,2010,Year_1,99,16618,23,27,23,61,173,61,3353,614,3967,240534,2537,2.43,0,0,
"1101_1st",100,1101,Hinckley,Blackberry Thickets,56,25.55115533,medium,2011,Year_2,125,664,118,139,118,54,69,54,12373,3242,15615,2008135,8465,1.7,1218361,7697,
"1103_1st",102,1103,Mill Stream Run,"""MIXED"" FORESTS",40,16.0475484,medium,2011,Year_2,127,965,86,,86,,,,5745,4399,10144,907648,6080,1.15,0,0,
