"","rownames(landvegcomm)","longitude","latitude","observed_spprichness"
"1002","1002",2181967.9,561930.6958,22
"1003","1003",2150598.68,613095.3144,22
"1004","1004",2227457.636,626184.0695,28
"1005","1005",2191849.272,580242.4526,30
"1006","1006",2116879.072,635151.4827,26
"1008","1008",2190113.384,621267.8592,24
"1009","1009",2186182.757,567396.1611,25
"1011","1011",2241513.513,623270.5718,21
"1012","1012",2263429.237,693577.2818,21
"1013","1013",2190970.893,596438.663,14
"1014","1014",2151581.958,612517.5053,28
"1015","1015",2226477.246,626185.6161,26
"1016","1016",2266380.964,646223.4133,44
"1017","1017",2260568.219,695352.8595,16
"1018","1018",2187894.26,564057.8525,34
"1019","1019",2160511.772,592960.8469,32
"1021","1021",2179760.506,567027.9331,20
"1022","1022",2151597.112,657042.2365,35
"1024","1024",2173290.837,637383.3481,25
"1025","1025",2215292.393,600164.4452,27
"1026","1026",2136016.723,633206.6968,27
"1028","1028",2261723.475,689849.4643,18
"1029","1029",2225137.645,590507.5352,26
"1030","1030",2151240.743,650458.3417,25
"1031","1031",2223901.045,623295.8898,21
"1033","1033",2264047.544,699030.968,25
"1034","1034",2190429.383,563523.2476,28
"1035","1035",2152809.535,606855.6288,21
"1038","1038",2154560.847,651535.0321,21
"1039","1039",2165865.361,596993.6822,22
"1040","1040",2259264.385,696133.0471,22
"1041","1041",2214513.649,598622.8516,28
"1043","1043",2216787.657,614252.6505,30
"1044","1044",2266014.235,692209.1489,19
"1045","1045",2219764.989,595824.6571,29
"1046","1046",2149965.569,624325.8422,32
"1047","1047",2228795.494,623138.4355,18
"1048","1048",2266551.15,638207.2539,28
"1050","1050",2120729.268,639191.537,21
"1051","1051",2159622.634,597896.6584,27
"1052","1052",2203140.7,639328.5574,23
"1053","1053",2187352.044,565405.1136,34
"1054","1054",2144400.279,639179.7802,33
"1055","1055",2250167.576,637101.9904,27
"1057","1057",2213668.499,602810.2059,22
"1058","1058",2145344.006,641260.9315,15
"1059","1059",2223527.353,615388.9724,26
"1060","1060",2263227.466,641871.0956,22
"1061","1061",2216609.061,598036.6266,19
"1063","1063",2230991.906,625087.064,38
"1064","1064",2262711.436,638547.7416,34
"1065","1065",2264141.262,695405.8033,25
"1066","1066",2181709.154,563957.2839,25
"1067","1067",2147738.446,612013.5189,22
"1068","1068",2231689.16,628206.0974,23
"1069","1069",2190738.999,579189.2087,40
"1070","1070",2114301.01,635733.1116,14
"1071","1071",2162440.306,600384.466,31
"1072","1072",2190472.955,629532.4702,26
"1073","1073",2187918.784,569530.8296,35
"1074","1074",2138858.014,631530.6873,46
"1075","1075",2247531.932,626834.6861,33
"1076","1076",2263846.574,694330.4702,25
"1077","1077",2172880.806,597778.555,17
"1078","1078",2152700.65,620510.0084,29
"1080","1080",2267303.796,648615.9329,32
"1081","1081",2261183.451,696690.1183,26
"1082","1082",2188279.301,562788.6588,33
"1083","1083",2159257.669,595641.0817,29
"1086","1086",2153444.795,657613.8035,34
"1087","1087",2167971.682,595741.9611,18
"1088","1088",2178369.069,649557.858,25
"1089","1089",2213601.56,600588.925,26
"1090","1090",2135595.985,633515.6014,37
"1091","1091",2241667.675,625746.4449,19
"1092","1092",2262218.316,690983.7531,19
"1093","1093",2220880.891,592723.029,23
"1094","1094",2151712.804,646448.5016,31
"1097","1097",2261018.888,698272.6491,33
"1098","1098",2189615.703,561075.4206,41
"1099","1099",2155998.26,602211.4337,24
"1100","1100",2259115.53,692179.4817,20
"1101","1101",2188952.553,566619.7758,24
"1102","1102",2151936.431,656310.2148,33
"1103","1103",2165766.983,594232.4084,12
"1104","1104",2267126.47,681651.0282,30
"1105","1105",2215919.22,597939.0801,29
"1107","1107",2221067.319,615648.8043,25
"1108","1108",2268133.557,652512.3158,32
"1110","1110",2140858.877,628814.7316,20
"1111","1111",2228097.89,621784.1929,19
"1112","1112",2264643.033,640350.4073,26
"1113","1113",2262651.376,701149.8932,27
"1114","1114",2120296.556,637117.2954,21
"1115","1115",2157709.579,603352.1036,17
"1116","1116",2197234.655,643969.506,33
"1117","1117",2188502.503,565200.1605,24
"1119","1119",2253517.933,638100.08,27
"1122","1122",2151740.533,615758.9826,30
"1123","1123",2223775.064,616337.1171,36
"1124","1124",2265386.279,645978.5492,28
"1125","1125",2217257.63,601531.9629,26
"1126","1126",2150621.277,614226.7002,32
"1127","1127",2228642.518,626972.5749,37
"1128","1128",2260831.517,638418.6757,19
"1129","1129",2262263.915,697458.5848,27
"1131","1131",2150538.795,608551.9094,28
"1132","1132",2231629.017,628876.1213,23
"1133","1133",2182485.998,566761.3549,31
"1134","1134",2116943.689,640251.2337,31
"1135","1135",2162514.368,598745.9782,30
"1136","1136",2190116.472,626949.9976,31
"1138","1138",2136418.341,630181.4385,38
"1140","1140",2262976.835,690356.0943,9
"1141","1141",2222003.904,592538.4715,35
"1143","1143",2223685.914,625538.8139,24
"1144","1144",2269668.716,647887.1119,18
"1145","1145",2262617.453,700170.5183,27
"1146","1146",2184741.299,562020.3786,20
"1147","1147",2161238.136,595144.1489,26
"1148","1148",2234154.893,688063.6283,20
"1149","1149",2189270.346,568232.3194,39
"1150","1150",2152872.681,660220.0143,29
"1151","1151",2163719.106,594834.4167,20
"1153","1153",2213256.016,599958.2876,29
"1154","1154",2148968.734,643518.5499,28
"1155","1155",2241645.867,624978.1723,24
"1156","1156",2265947.319,685375.9305,30
"1157","1157",2218990.844,592933.3498,17
"1159","1159",2226319.51,623712.8616,16
"1161","1161",2259890.068,698842.8804,29
"1162","1162",2192389.623,562462.9873,27
"1164","1164",2213720.472,644572.9659,24
"1166","1166",2140170.497,637127.0752,29
"1167","1167",2163790.615,593267.7629,20
"1168","1168",2266445.829,679947.9146,25
"1169","1169",2211806.755,604474.7227,20
"1171","1171",2219376.088,616498.3058,24
"1173","1173",2217795.973,602806.7435,28
"1174","1174",2141763.342,628404.2955,22
"1175","1175",2227786.611,623269.3603,18
"1176","1176",2262635.583,639573.2701,25
"1177","1177",2265152.811,695718.838,21
"1178","1178",2114534.615,634078.0224,29
"1179","1179",2157388.855,604721.8991,26
"1180","1180",2196624.672,643513.2749,30
"1182","1182",2137765.976,636586.0042,32
"1183","1183",2252737.466,638249.8206,23
"1184","1184",2259656.131,694516.8702,16
"1187","1187",2224924.369,617777.5691,22
"1188","1188",2265287.803,645118.8859,27
"1189","1189",2218784.909,598504.1892,30
"1190","1190",2148397.733,615828.0095,32
"1191","1191",2227825.552,627715.3693,28
"1192","1192",2260929.07,640140.497,30
"1194","1194",2183531.01,561054.2182,21
"1195","1195",2122916.971,663928.8373,27
"1196","1196",2232825.585,626588.1489,35
"1197","1197",2181215.117,564527.8949,24
"1198","1198",2113976.688,645730.3582,20
"1199","1199",2163501.339,597797.4144,19
"1200","1200",2184293.329,648918.506,32
"1257","1257",2263998.04,701433.0694,32
"3980","3980",2198495.71,652973.0655,23
